#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008099E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.78735370E+02   # ~chi_20
   1000025    -1.01575420E+03   # ~chi_30
   1000035     1.01781959E+03   # ~chi_40
   1000024     1.78706912E+02   # ~chi_1+
   1000037     1.01892089E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98355975E-01   # N_11
  1  2    -3.10882123E-02   # N_12
  1  3     4.72968210E-02   # N_13
  1  4    -9.04879057E-03   # N_14
  2  1     3.48738563E-02   # N_21
  2  2     9.96192206E-01   # N_22
  2  3    -7.80939580E-02   # N_23
  2  4     1.69185134E-02   # N_24
  3  1     2.56135566E-02   # N_31
  3  2    -4.41509786E-02   # N_32
  3  3    -7.05010464E-01   # N_33
  3  4    -7.07357676E-01   # N_34
  4  1     3.75913115E-02   # N_41
  4  2    -6.84492686E-02   # N_42
  4  3    -7.03295521E-01   # N_43
  4  4     7.06595359E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93663529E-01   # U_11
  1  2     1.12395689E-01   # U_12
  2  1     1.12395689E-01   # U_21
  2  2     9.93663529E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99702913E-01   # V_11
  1  2     2.43738580E-02   # V_12
  2  1     2.43738580E-02   # V_21
  2  2     9.99702913E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73363296E-01   # cos(theta_t)
  1  2     8.19301245E-01   # sin(theta_t)
  2  1    -8.19301245E-01   # -sin(theta_t)
  2  2    -5.73363296E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98068929E-01   # cos(theta_b)
  1  2     7.16030565E-01   # sin(theta_b)
  2  1    -7.16030565E-01   # -sin(theta_b)
  2  2     6.98068929E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06659240E-01   # cos(theta_tau)
  1  2     7.07554039E-01   # sin(theta_tau)
  2  1    -7.07554039E-01   # -sin(theta_tau)
  2  2     7.06659240E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30181910E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080994E+03  # DRbar Higgs Parameters
         1     1.00225200E+03   # mu(Q)               
         2     2.39595841E+01   # tanbeta(Q)          
         3     2.41882138E+02   # vev(Q)              
         4     1.01784865E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080994E+03  # The gauge couplings
     1     3.65516238E-01   # gprime(Q) DRbar
     2     6.44676727E-01   # g(Q) DRbar
     3     1.00851940E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080994E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080994E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080994E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080994E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35696770E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080994E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.09419795E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080994E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46281478E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080994E+03  # The soft SUSY breaking masses at the scale Q
         1     1.57117900E+02   # M_1                 
         2     1.68670200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.57533010E+04   # M^2_Hd              
        22    -8.03234578E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43650290E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.26971954E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.65368448E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.41634495E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20988620E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03676042E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.14244560E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.16428585E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.53792855E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.13528492E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.91666864E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.25834207E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.95930470E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.80056862E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.14244560E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.16428585E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.53792855E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.13528492E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.91666864E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.25834207E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.95930470E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.80056862E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.24513777E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.19212622E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.75673370E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.76334526E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.09833623E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.14862334E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.07119926E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.95362917E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.42583814E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.42583814E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.18638866E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.18638866E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.42583814E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.42583814E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.18638866E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.18638866E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.35387019E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.35387019E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.63996836E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.63996836E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.95408006E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.44916547E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.77869799E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03706021E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.43431537E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.51787875E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.31042920E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.43620997E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.16397844E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.73198757E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.51637169E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.96862449E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65086461E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90753372E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.42777390E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62740088E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90855343E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73880944E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.14734244E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.73108509E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24225447E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.84236167E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.56052774E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49414444E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.27761080E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85846852E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.14124314E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.48015616E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.67435285E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.96875577E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.62630591E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.90831977E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.98900059E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.77963418E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.86212525E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.51466547E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63671053E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.45696380E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61012001E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.22438468E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.84450351E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18823011E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.47548730E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12353586E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67448216E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10103182E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.99591210E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.16650220E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.66195744E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88714381E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63658226E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.25614151E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54282901E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.01068140E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.19052119E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12750578E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.26656181E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13446954E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15960251E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48063760E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.80372607E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.82232512E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.68323647E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51509321E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63671053E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.45696380E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61012001E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.22438468E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.84450351E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18823011E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.47548730E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12353586E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67448216E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10103182E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.99591210E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.16650220E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.66195744E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88714381E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63658226E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.25614151E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54282901E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.01068140E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.19052119E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12750578E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.26656181E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13446954E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15960251E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48063760E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.80372607E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.82232512E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.68323647E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51509321E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.80859407E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10667402E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05213202E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84119395E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.95962855E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99068270E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.31730000E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.80859407E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10667402E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05213202E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84119395E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.95962855E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99068270E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.31730000E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.70290460E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.02807937E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.10941882E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.27739596E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.96863076E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04872266E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.89176478E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63914993E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.99838871E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.85996830E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.62019992E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.95438085E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.52124459E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.62940321E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.64391054E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.39703051E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.77756260E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.82540689E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.64391054E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.39703051E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.77756260E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.82540689E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.60466668E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.01440732E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.70482346E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.87668016E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.60690360E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.68113993E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.76683570E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.17147501E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.24817193E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.21526933E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.40372940E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.40370990E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.29119447E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.88260612E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.05855593E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.05855593E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.42132051E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.42132051E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99186045E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.36449497E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.03407440E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00307213E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.59508679E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.87445568E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
