#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.21616606E+02   # ~chi_20
   1000025    -3.67378983E+02   # ~chi_30
   1000035     4.26810631E+02   # ~chi_40
   1000024     3.10121118E+02   # ~chi_1+
   1000037     4.24492442E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.38230122E-01   # N_11
  1  2    -2.61529888E-01   # N_12
  1  3     3.78745954E-01   # N_13
  1  4    -2.92444667E-01   # N_14
  2  1     5.13782459E-01   # N_21
  2  2     6.70816446E-01   # N_22
  2  3    -3.98229380E-01   # N_23
  2  4     3.56996138E-01   # N_24
  3  1     4.56666728E-02   # N_31
  3  2    -7.21612164E-02   # N_32
  3  3    -6.99067629E-01   # N_33
  3  4    -7.09937859E-01   # N_34
  4  1     1.76953111E-01   # N_41
  4  2    -6.90217482E-01   # N_42
  4  3    -4.57459629E-01   # N_43
  4  4     5.31994465E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.45752621E-01   # U_11
  1  2     7.63546693E-01   # U_12
  2  1     7.63546693E-01   # U_21
  2  2     6.45752621E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.48426193E-01   # V_11
  1  2     6.63218089E-01   # V_12
  2  1     6.63218089E-01   # V_21
  2  2     7.48426193E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72357825E-01   # cos(theta_t)
  1  2     8.20003976E-01   # sin(theta_t)
  2  1    -8.20003976E-01   # -sin(theta_t)
  2  2    -5.72357825E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.83119699E-01   # cos(theta_b)
  1  2     7.30306427E-01   # sin(theta_b)
  2  1    -7.30306427E-01   # -sin(theta_b)
  2  2     6.83119699E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05972485E-01   # cos(theta_tau)
  1  2     7.08239261E-01   # sin(theta_tau)
  2  1    -7.08239261E-01   # -sin(theta_tau)
  2  2     7.05972485E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28468651E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077700E+03  # DRbar Higgs Parameters
         1     3.55209900E+02   # mu(Q)               
         2     2.39754744E+01   # tanbeta(Q)          
         3     2.41226270E+02   # vev(Q)              
         4     1.07846270E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077700E+03  # The gauge couplings
     1     3.65734975E-01   # gprime(Q) DRbar
     2     6.44141157E-01   # g(Q) DRbar
     3     1.00852120E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077700E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077700E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077700E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077700E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38127698E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077700E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.27793984E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077700E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47285751E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077700E+03  # The soft SUSY breaking masses at the scale Q
         1     2.97751000E+02   # M_1                 
         2     3.48797500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.25350521E+05   # M^2_Hd              
        22     9.38431598E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43409214E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.30070236E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.67739171E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.81715401E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24734612E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.34757093E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.81958052E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     8.97645815E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.22578015E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.26020941E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.01808673E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.81760006E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.41000733E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.07416795E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.81958052E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     8.97645815E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.22578015E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.26020941E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.01808673E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.81760006E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.41000733E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.07416795E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.14971857E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.40640247E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.55296147E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.90306489E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.97181285E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.02080511E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.06826700E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.36689076E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.39486668E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.39486668E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.44107134E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.44107134E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.39486668E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.39486668E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.44107134E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.44107134E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.39267008E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.39267008E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10203771E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10203771E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.25609550E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.76785084E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.76685108E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.16232477E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.50813239E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.80628548E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.88231767E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13126435E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02362456E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     9.32403466E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.30614323E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18506868E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.36393306E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.13109520E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.73952028E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45189237E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82951102E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64756607E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.66675359E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.69976891E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.66850985E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.38042426E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.97464795E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.64486790E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.19718600E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73490002E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.50710985E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.16236918E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.75340716E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.20875274E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.93508600E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23607983E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.69039474E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.30935279E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.61241717E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09837524E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55845387E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.76677850E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.53303238E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.04176969E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.10285191E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.91562300E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.25044313E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15996410E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66717205E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.87818584E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.07508344E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.43902433E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.25482522E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91280918E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55820563E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.61635018E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     8.55290181E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.68658994E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.33981228E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.17135223E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.98398063E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17106376E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15774951E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.03626222E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.87073593E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.03839484E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.51789481E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52844685E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55845387E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.76677850E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.53303238E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.04176969E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.10285191E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.91562300E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.25044313E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15996410E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66717205E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.87818584E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.07508344E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.43902433E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.25482522E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91280918E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55820563E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.61635018E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     8.55290181E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.68658994E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.33981228E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.17135223E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.98398063E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17106376E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15774951E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.03626222E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.87073593E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.03839484E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.51789481E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52844685E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.03560424E-03   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
#
#         PDG            Width
DECAY   2000011     3.97286550E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
#
#         PDG            Width
DECAY   1000013     2.03560424E-03   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
#
#         PDG            Width
DECAY   2000013     3.97286550E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
#
#         PDG            Width
DECAY   1000015     2.73582731E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.46891358E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.77375070E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.93993249E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.09156152E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.21545382E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.38732496E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.71419462E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.35740578E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.20582602E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.69335051E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.62475991E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.62873162E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.67980008E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.13493011E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
#
#         PDG            Width
DECAY   1000014     1.13493011E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
#
#         PDG            Width
DECAY   1000016     3.57579119E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.53151507E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.00948818E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.65685669E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.69978522E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61298336E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.72819897E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.79502799E-02   # chargino1+ decays
#          BR         NDA      ID1       ID2
     4.44963962E-01    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL   e+  )
     4.44963962E-01    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL  mu+ )
     5.50360377E-02    2    -1000011        12   # BR(~chi_1+ -> ~e_L+    nu_e)
     5.50360377E-02    2    -1000013        14   # BR(~chi_1+ -> ~mu_L+   nu_mu)
#
#         PDG            Width
DECAY   1000037     1.22923313E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.71220104E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.71220104E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.98882806E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.98882806E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.13972611E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.39778175E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.40423787E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.18553235E-02   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.44030316E-01    2     1000011       -11   # BR(~chi_20 -> ~e_L-     e+)
     1.44030316E-01    2    -1000011        11   # BR(~chi_20 -> ~e_L+     e-)
     5.38398658E-02    2     2000011       -11   # BR(~chi_20 -> ~e_R-     e+)
     5.38398658E-02    2    -2000011        11   # BR(~chi_20 -> ~e_R+     e-)
     1.44030316E-01    2     1000013       -13   # BR(~chi_20 -> ~mu_L-    mu+)
     1.44030316E-01    2    -1000013        13   # BR(~chi_20 -> ~mu_L+    mu-)
     5.38398658E-02    2     2000013       -13   # BR(~chi_20 -> ~mu_R-    mu+)
     5.38398658E-02    2    -2000013        13   # BR(~chi_20 -> ~mu_R+    mu-)
     5.21298179E-02    2     1000012       -12   # BR(~chi_20 -> ~nu_eL    nu_eb)
     5.21298179E-02    2    -1000012        12   # BR(~chi_20 -> ~nu_eL*   nu_e )
     5.21298179E-02    2     1000014       -14   # BR(~chi_20 -> ~nu_muL   nu_mub)
     5.21298179E-02    2    -1000014        14   # BR(~chi_20 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000025     1.01116564E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
