#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008097E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.17621581E+02   # ~chi_20
   1000025    -1.00210330E+03   # ~chi_30
   1000035     1.00462269E+03   # ~chi_40
   1000024     2.17300522E+02   # ~chi_1+
   1000037     1.00555630E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.56623885E-01   # N_11
  1  2    -2.82753086E-01   # N_12
  1  3     6.80042414E-02   # N_13
  1  4    -1.72295598E-02   # N_14
  2  1     2.87355464E-01   # N_21
  2  2     9.55440555E-01   # N_22
  2  3    -6.54002838E-02   # N_23
  2  4     1.68221698E-02   # N_24
  3  1     2.46098485E-02   # N_31
  3  2    -4.32092889E-02   # N_32
  3  3    -7.05072736E-01   # N_33
  3  4    -7.07389391E-01   # N_34
  4  1     4.11331336E-02   # N_41
  4  2    -7.29177284E-02   # N_42
  4  3    -7.02830466E-01   # N_43
  4  4     7.06413765E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93258156E-01   # U_11
  1  2     1.15923406E-01   # U_12
  2  1     1.15923406E-01   # U_21
  2  2     9.93258156E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99555588E-01   # V_11
  1  2     2.98098346E-02   # V_12
  2  1     2.98098346E-02   # V_21
  2  2     9.99555588E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73364192E-01   # cos(theta_t)
  1  2     8.19300618E-01   # sin(theta_t)
  2  1    -8.19300618E-01   # -sin(theta_t)
  2  2    -5.73364192E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97974508E-01   # cos(theta_b)
  1  2     7.16122606E-01   # sin(theta_b)
  2  1    -7.16122606E-01   # -sin(theta_b)
  2  2     6.97974508E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06672767E-01   # cos(theta_tau)
  1  2     7.07540529E-01   # sin(theta_tau)
  2  1    -7.07540529E-01   # -sin(theta_tau)
  2  2     7.06672767E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30423154E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080966E+03  # DRbar Higgs Parameters
         1     9.88710200E+02   # mu(Q)               
         2     2.39602028E+01   # tanbeta(Q)          
         3     2.41887005E+02   # vev(Q)              
         4     1.04302753E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080966E+03  # The gauge couplings
     1     3.65524216E-01   # gprime(Q) DRbar
     2     6.44202542E-01   # g(Q) DRbar
     3     1.00851881E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080966E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080966E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080966E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080966E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35714641E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080966E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.09910376E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080966E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46470693E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080966E+03  # The soft SUSY breaking masses at the scale Q
         1     2.20206700E+02   # M_1                 
         2     2.05927300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.38621109E+04   # M^2_Hd              
        22    -7.76166683E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43438834E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.29645330E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.32141649E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.71121615E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21205921E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03857626E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.11068246E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.64431345E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.45350742E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.30778734E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.71729207E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.43261158E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.89664572E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.01142014E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.11068246E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.64431345E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.45350742E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.30778734E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.71729207E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.43261158E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.89664572E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.01142014E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.13130571E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.66338770E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.90455856E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.90631393E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.85869510E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.32400388E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.17153829E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.06203831E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.38115891E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.38115891E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.43452755E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.43452755E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.38115891E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.38115891E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.43452755E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.43452755E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.28660067E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.28660067E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.76137051E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.76137051E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.97990885E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.57823219E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.39724560E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04794621E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45040580E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.23006285E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.33821278E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.42881146E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.18722435E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.57924674E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.72006782E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97318258E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64935371E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91221748E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41987689E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62300197E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90867084E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73349217E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.15635552E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.92971076E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01852466E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.88743692E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.53407211E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48586171E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.28950111E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85619306E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.14797479E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.48869976E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.01567275E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.50381941E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.64936330E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.00198786E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.96916005E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80509102E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85828626E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.50378340E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62041197E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.68948332E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64426837E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.12802151E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.91810962E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18202470E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.73390464E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13103206E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67153795E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.75604973E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.38800629E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.01654968E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.62682689E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89750626E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62028646E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.57933993E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.10635787E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.82329283E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.36942014E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11870934E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.64936475E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14198766E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15886576E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.35456270E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.22183348E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.27271795E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.02932446E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52049735E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62041197E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.68948332E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64426837E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.12802151E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.91810962E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18202470E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.73390464E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13103206E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67153795E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.75604973E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.38800629E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.01654968E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.62682689E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89750626E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62028646E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.57933993E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.10635787E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.82329283E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.36942014E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11870934E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.64936475E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14198766E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15886576E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.35456270E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.22183348E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.27271795E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.02932446E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52049735E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     9.77000179E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.20135136E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.78025732E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99960754E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.05089934E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.22730132E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.72698676E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     9.77000179E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.20135136E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.78025732E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99960754E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.05089934E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.22730132E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.72698676E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.69055807E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.46950444E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.66320293E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.34858842E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.95652933E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04945509E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.87325762E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62744542E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.30484048E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.53352611E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.67904116E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.10381894E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.50078575E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.82561639E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     8.26902360E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.19510380E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.85588035E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94901585E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     8.26902360E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.19510380E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.85588035E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94901585E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58503913E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.93269056E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.77960202E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.62506570E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.87427350E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.67484000E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.87499624E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.92780170E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.16055623E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.97799113E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.72319349E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.71584527E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.22413885E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.80167040E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.53989245E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.53989245E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.77596804E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.77596804E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98801818E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.96743715E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.67220007E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99843889E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.85027491E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.75996849E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
