#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008105E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.60655942E+02   # ~chi_20
   1000025    -1.03058144E+03   # ~chi_30
   1000035     1.03236527E+03   # ~chi_40
   1000024     1.60648675E+02   # ~chi_1+
   1000037     1.03357206E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98970941E-01   # N_11
  1  2    -8.69539599E-03   # N_12
  1  3     4.41301299E-02   # N_13
  1  4    -5.82936264E-03   # N_14
  2  1     1.21875203E-02   # N_21
  2  2     9.96804065E-01   # N_22
  2  3    -7.74639948E-02   # N_23
  2  4     1.52463331E-02   # N_24
  3  1     2.66302431E-02   # N_31
  3  2    -4.42932023E-02   # N_32
  3  3    -7.04989563E-01   # N_33
  3  4    -7.07332071E-01   # N_34
  4  1     3.46316944E-02   # N_41
  4  2    -6.59102354E-02   # N_42
  4  3    -7.03591911E-01   # N_43
  4  4     7.06692938E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93931472E-01   # U_11
  1  2     1.10001038E-01   # U_12
  2  1     1.10001038E-01   # U_21
  2  2     9.93931472E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99765061E-01   # V_11
  1  2     2.16753996E-02   # V_12
  2  1     2.16753996E-02   # V_21
  2  2     9.99765061E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73382475E-01   # cos(theta_t)
  1  2     8.19287823E-01   # sin(theta_t)
  2  1    -8.19287823E-01   # -sin(theta_t)
  2  2    -5.73382475E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98179376E-01   # cos(theta_b)
  1  2     7.15922872E-01   # sin(theta_b)
  2  1    -7.15922872E-01   # -sin(theta_b)
  2  2     6.98179376E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06655229E-01   # cos(theta_tau)
  1  2     7.07558045E-01   # sin(theta_tau)
  2  1    -7.07558045E-01   # -sin(theta_tau)
  2  2     7.06655229E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30079991E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00081048E+03  # DRbar Higgs Parameters
         1     1.01703300E+03   # mu(Q)               
         2     2.39591171E+01   # tanbeta(Q)          
         3     2.41887935E+02   # vev(Q)              
         4     1.00330188E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00081048E+03  # The gauge couplings
     1     3.65509454E-01   # gprime(Q) DRbar
     2     6.44931967E-01   # g(Q) DRbar
     3     1.00851960E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00081048E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00081048E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00081048E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00081048E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35658329E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00081048E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.08974361E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00081048E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46180553E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00081048E+03  # The soft SUSY breaking masses at the scale Q
         1     9.60984800E+01   # M_1                 
         2     1.51310000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.51790846E+04   # M^2_Hd              
        22    -8.33464841E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43763156E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.23864779E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.34184998E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.24299303E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20811245E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03488243E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.82641780E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.22047165E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.53897384E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.03145154E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.93596019E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.25811182E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.95541762E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.02884896E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.82641780E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.22047165E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.53897384E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.03145154E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.93596019E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.25811182E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.95541762E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.02884896E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.91776490E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.24835472E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.60781759E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.61795862E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.13063066E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.15978774E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.96740818E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.84390880E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.47882348E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.47882348E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.03600086E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.03600086E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.47882348E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.47882348E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.03600086E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.03600086E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.41743521E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.41743521E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.51978243E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.51978243E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.91851070E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.60857340E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.80870779E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02859867E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.42296823E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.69264513E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.29280959E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.44630875E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.13297279E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.76991929E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.46077513E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.96335655E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64936936E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90865194E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.42882819E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.63322739E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.91085828E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.74388545E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.13231969E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.59174871E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25990066E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.80766551E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.57048345E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.50180233E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.26518291E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86281507E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.13309263E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.46525672E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.62073153E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.01154818E-01    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.59990956E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.83873043E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.00377193E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.75788041E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.86825426E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.52608064E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64395339E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.44150585E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59203341E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.19133307E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.29031840E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19090598E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.94247017E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12022143E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67627974E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11230546E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.10194186E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.32276403E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.92489169E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88083669E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64382902E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.01546997E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56907999E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.03910004E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.08635061E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.13227194E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.00531498E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13114532E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16005260E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48572410E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.20455622E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.39228003E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.41808622E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51179813E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64395339E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.44150585E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59203341E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.19133307E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.29031840E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19090598E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.94247017E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12022143E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67627974E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11230546E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.10194186E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.32276403E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.92489169E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88083669E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64382902E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.01546997E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56907999E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.03910004E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.08635061E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.13227194E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.00531498E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13114532E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16005260E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48572410E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.20455622E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.39228003E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.41808622E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51179813E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.25921287E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.41531138E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.89890686E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.68578176E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.31820892E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99906031E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.39686301E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.25921287E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.41531138E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.89890686E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.68578176E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.31820892E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99906031E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.39686301E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.70751501E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.08075502E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.06291639E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.22350647E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.96622179E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04748614E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.89869628E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64307079E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.06549268E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.81062028E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.56510361E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.84373960E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.53493186E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.48070868E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.09422932E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.54614267E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.78066138E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.67319594E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.09422932E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.54614267E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.78066138E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.67319594E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.61220181E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.43317981E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.78189029E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.95391454E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.44066141E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.68522823E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.68202969E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.89065241E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.35663900E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.35390259E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.42452871E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.42469627E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.40233442E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.97289685E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.43609141E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.43609141E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.19691868E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.19691868E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99513222E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.04822903E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96365668E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00757765E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.22917951E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.29197116E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
