#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007818E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.08263884E+02   # ~chi_20
   1000025    -4.61373923E+02   # ~chi_30
   1000035     4.82960733E+02   # ~chi_40
   1000024     3.02044067E+02   # ~chi_1+
   1000037     4.80865606E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.00908374E-01   # N_11
  1  2    -4.98329592E-01   # N_12
  1  3     2.77434332E-01   # N_13
  1  4    -1.82328236E-01   # N_14
  2  1     5.73314907E-01   # N_21
  2  2     7.98150350E-01   # N_22
  2  3    -1.51850257E-01   # N_23
  2  4     1.05865649E-01   # N_24
  3  1     3.93658510E-02   # N_31
  3  2    -6.76106997E-02   # N_32
  3  3    -7.00965080E-01   # N_33
  3  4    -7.08891445E-01   # N_34
  4  1     1.68244238E-01   # N_41
  4  2    -3.31741511E-01   # N_42
  4  3    -6.39233641E-01   # N_43
  4  4     6.73068940E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.15333217E-01   # U_11
  1  2     4.02697284E-01   # U_12
  2  1     4.02697284E-01   # U_21
  2  2     9.15333217E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.61153729E-01   # V_11
  1  2     2.76013602E-01   # V_12
  2  1     2.76013602E-01   # V_21
  2  2     9.61153729E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72419429E-01   # cos(theta_t)
  1  2     8.19960973E-01   # sin(theta_t)
  2  1    -8.19960973E-01   # -sin(theta_t)
  2  2    -5.72419429E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87971762E-01   # cos(theta_b)
  1  2     7.25737456E-01   # sin(theta_b)
  2  1    -7.25737456E-01   # -sin(theta_b)
  2  2     6.87971762E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06192736E-01   # cos(theta_tau)
  1  2     7.08019646E-01   # sin(theta_tau)
  2  1    -7.08019646E-01   # -sin(theta_tau)
  2  2     7.06192736E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30473081E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078181E+03  # DRbar Higgs Parameters
         1     4.49318400E+02   # mu(Q)               
         2     2.39728530E+01   # tanbeta(Q)          
         3     2.41271913E+02   # vev(Q)              
         4     1.08354914E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078181E+03  # The gauge couplings
     1     3.65687219E-01   # gprime(Q) DRbar
     2     6.44194253E-01   # g(Q) DRbar
     3     1.00852154E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078181E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078181E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078181E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078181E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37793262E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078181E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.24953994E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078181E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47207558E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078181E+03  # The soft SUSY breaking masses at the scale Q
         1     3.08113100E+02   # M_1                 
         2     3.03480000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.51576620E+05   # M^2_Hd              
        22     1.65285207E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43433944E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.19451860E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.00168232E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.53806848E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24542022E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.99354092E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.29546907E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.31410622E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.84110378E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.26249065E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.23086236E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.54520510E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.59248161E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.54771647E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.29546907E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.31410622E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.84110378E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.26249065E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.23086236E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.54520510E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.59248161E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.54771647E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.54701661E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.38876700E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.48667777E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.53872586E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.21319579E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.54110315E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.03050291E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14152115E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.43633773E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.43633773E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.65680059E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.65680059E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.43633773E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.43633773E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.65680059E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.65680059E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53576410E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53576410E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26417313E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26417313E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.14015876E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.46709964E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.66109684E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.15071407E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.85590540E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.94869786E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07015336E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15537739E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01402535E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     7.16025594E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.85235901E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15625700E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.28519891E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.43833965E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.69792813E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46563977E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.85112835E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64999085E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.64425394E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.00730608E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.59488182E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.34136287E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.63219019E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.78240749E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07298511E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73465252E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.45805313E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.07323675E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.26364837E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.55256575E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.77137147E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.11025890E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.32065645E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.65194404E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64277276E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14842305E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58153172E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.12247108E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.12934823E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.15150477E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.26447872E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.78994728E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.83771545E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14908646E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66618554E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.62384957E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.34138149E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.17269591E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.12269957E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91632629E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58127118E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.09703426E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.23261222E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.42506809E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.32938994E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.34579126E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.17227422E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16014516E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15750573E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.44331224E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.82767409E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.22158418E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.04065568E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53027323E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58153172E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.12247108E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.12934823E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.15150477E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.26447872E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.78994728E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.83771545E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14908646E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66618554E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.62384957E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.34138149E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.17269591E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.12269957E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91632629E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58127118E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.09703426E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.23261222E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.42506809E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.32938994E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.34579126E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.17227422E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16014516E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15750573E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.44331224E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.82767409E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.22158418E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.04065568E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53027323E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.82692474E-04   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12555607E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     8.87444393E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.71720346E-03   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
#
#         PDG            Width
DECAY   1000013     1.82692474E-04   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12555607E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     8.87444393E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.71720346E-03   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
#
#         PDG            Width
DECAY   1000015     2.74191530E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.12757577E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.23605023E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.94608753E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.35461762E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.16934360E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.87547666E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.71296173E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.08495502E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.00048382E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.43337545E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.11203755E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.14960653E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.00957954E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     9.43172731E-04   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
#
#         PDG            Width
DECAY   1000014     9.43172731E-04   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
#
#         PDG            Width
DECAY   1000016     3.59843132E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.53453282E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.21262812E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.16460082E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.84981109E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.27615307E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.06142419E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.51230451E-03   # chargino1+ decays
#          BR         NDA      ID1       ID2
     5.00000000E-01    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL   e+  )
     5.00000000E-01    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL  mu+ )
#
#         PDG            Width
DECAY   1000037     2.03530829E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.93016248E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.93016248E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.73085104E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.73085104E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.73197898E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.46380626E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.69321241E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.79796785E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.42005641E-03   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.42514714E-02    2     1000011       -11   # BR(~chi_20 -> ~e_L-     e+)
     8.42514714E-02    2    -1000011        11   # BR(~chi_20 -> ~e_L+     e-)
     3.02008007E-02    2     2000011       -11   # BR(~chi_20 -> ~e_R-     e+)
     3.02008007E-02    2    -2000011        11   # BR(~chi_20 -> ~e_R+     e-)
     8.42514714E-02    2     1000013       -13   # BR(~chi_20 -> ~mu_L-    mu+)
     8.42514714E-02    2    -1000013        13   # BR(~chi_20 -> ~mu_L+    mu-)
     3.02008007E-02    2     2000013       -13   # BR(~chi_20 -> ~mu_R-    mu+)
     3.02008007E-02    2    -2000013        13   # BR(~chi_20 -> ~mu_R+    mu-)
     1.35547728E-01    2     1000012       -12   # BR(~chi_20 -> ~nu_eL    nu_eb)
     1.35547728E-01    2    -1000012        12   # BR(~chi_20 -> ~nu_eL*   nu_e )
     1.35547728E-01    2     1000014       -14   # BR(~chi_20 -> ~nu_muL   nu_mub)
     1.35547728E-01    2    -1000014        14   # BR(~chi_20 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
