#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008089E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.37969142E+02   # ~chi_20
   1000025    -9.83698765E+02   # ~chi_30
   1000035     9.86484349E+02   # ~chi_40
   1000024     2.37872389E+02   # ~chi_1+
   1000037     9.87362657E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95250887E-01   # N_11
  1  2    -7.93794743E-02   # N_12
  1  3     5.44346683E-02   # N_13
  1  4    -1.45408758E-02   # N_14
  2  1     8.39308057E-02   # N_21
  2  2     9.92955480E-01   # N_22
  2  3    -8.05064757E-02   # N_23
  2  4     2.26658656E-02   # N_24
  3  1     2.47884221E-02   # N_31
  3  2    -4.31113157E-02   # N_32
  3  3    -7.05051115E-01   # N_33
  3  4    -7.07410683E-01   # N_34
  4  1     4.26242314E-02   # N_41
  4  2    -7.66793829E-02   # N_42
  4  3    -7.02466014E-01   # N_43
  4  4     7.06289563E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92824979E-01   # U_11
  1  2     1.19576593E-01   # U_12
  2  1     1.19576593E-01   # U_21
  2  2     9.92824979E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99432506E-01   # V_11
  1  2     3.36847935E-02   # V_12
  2  1     3.36847935E-02   # V_21
  2  2     9.99432506E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73312038E-01   # cos(theta_t)
  1  2     8.19337114E-01   # sin(theta_t)
  2  1    -8.19337114E-01   # -sin(theta_t)
  2  2    -5.73312038E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97824501E-01   # cos(theta_b)
  1  2     7.16268780E-01   # sin(theta_b)
  2  1    -7.16268780E-01   # -sin(theta_b)
  2  2     6.97824501E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06673371E-01   # cos(theta_tau)
  1  2     7.07539926E-01   # sin(theta_tau)
  2  1    -7.07539926E-01   # -sin(theta_tau)
  2  2     7.06673371E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30519280E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080888E+03  # DRbar Higgs Parameters
         1     9.70331500E+02   # mu(Q)               
         2     2.39607649E+01   # tanbeta(Q)          
         3     2.41878374E+02   # vev(Q)              
         4     1.05507197E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080888E+03  # The gauge couplings
     1     3.65529950E-01   # gprime(Q) DRbar
     2     6.43999937E-01   # g(Q) DRbar
     3     1.00851866E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080888E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080888E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080888E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080888E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35758890E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080888E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.10451440E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080888E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46577359E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080888E+03  # The soft SUSY breaking masses at the scale Q
         1     2.30139700E+02   # M_1                 
         2     2.25948700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.10655533E+04   # M^2_Hd              
        22    -7.39703623E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43348022E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.32750572E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.64476036E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.16219060E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21649780E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04291598E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.79052336E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.03879221E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.50135421E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.46070577E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.84430203E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.25644366E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.93214818E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.13101348E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.79052336E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.03879221E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.50135421E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.46070577E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.84430203E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.25644366E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.93214818E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.13101348E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.92041209E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.06705098E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.01089468E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.01102651E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.00214884E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.11181176E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.31226679E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.21313669E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.31762240E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.31762240E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.68985794E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.68985794E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.31762240E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.31762240E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.68985794E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.68985794E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.20906554E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.20906554E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.92976551E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.92976551E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.02546808E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.13741135E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.66088250E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05610034E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46237968E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.99888302E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.36017569E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.41626600E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.22438251E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.66247104E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.63697003E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.98062209E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65189268E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91274239E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41674474E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.61614057E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90714396E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.72841982E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.17475460E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.07174202E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.20057625E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.92163171E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.52636294E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47776902E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.30286869E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85095561E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.15856757E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.50711963E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.81201052E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.59403923E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.68834010E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.08390514E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.94969065E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.83266827E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85076107E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.49050506E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61139338E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.07900861E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63796840E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.13705901E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.99221269E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17809705E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.81445395E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13520075E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67099000E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06354675E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.88612026E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.06409651E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.09527124E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89943268E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61126327E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.86027236E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47535498E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.85808179E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.52493192E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11163874E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.06991459E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14617250E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15872785E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46515110E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.04061889E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.44262726E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.19780640E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52150064E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61139338E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.07900861E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63796840E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.13705901E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.99221269E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17809705E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.81445395E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13520075E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67099000E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06354675E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.88612026E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.06409651E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.09527124E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89943268E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61126327E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.86027236E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47535498E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.85808179E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.52493192E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11163874E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.06991459E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14617250E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15872785E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46515110E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.04061889E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.44262726E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.19780640E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52150064E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.28635931E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.81043368E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.19217992E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.82677672E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.34565031E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.94992162E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.00783802E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.28635931E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.81043368E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.19217992E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.82677672E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.34565031E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.94992162E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.00783802E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.68808513E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.92284416E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.20966246E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.40224344E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.95906023E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04638430E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.84978714E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62590165E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.85972944E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.96352251E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.74972339E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.23102936E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.47623788E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.02434901E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.97152368E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.77380943E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.53695025E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.68924033E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.97152368E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.77380943E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.53695025E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.68924033E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57647036E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.17757194E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.52966034E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.73151718E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.09050656E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.66702727E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.98103866E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.40153095E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.58257156E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.46197228E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.07920821E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.07880769E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.97440266E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.67850679E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.75330101E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.75330101E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.15179837E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.15179837E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98564195E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.87587803E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.17955698E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99267069E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.91422724E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.16953405E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
