#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007998E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.51477287E+02   # ~chi_20
   1000025    -8.11296677E+02   # ~chi_30
   1000035     8.15505595E+02   # ~chi_40
   1000024     2.51346032E+02   # ~chi_1+
   1000037     8.16299126E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95018992E-01   # N_11
  1  2    -7.04143220E-02   # N_12
  1  3     6.72068447E-02   # N_13
  1  4    -2.15004559E-02   # N_14
  2  1     7.78109636E-02   # N_21
  2  2     9.91070806E-01   # N_22
  2  3    -1.02246651E-01   # N_23
  2  4     3.56333290E-02   # N_24
  3  1     2.87794499E-02   # N_31
  3  2    -4.94795309E-02   # N_32
  3  3    -7.04299044E-01   # N_33
  3  4    -7.07591956E-01   # N_34
  4  1     5.52666585E-02   # N_41
  4  2    -1.01844279E-01   # N_42
  4  3    -6.99279429E-01   # N_43
  4  4     7.05394655E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88540158E-01   # U_11
  1  2     1.50958124E-01   # U_12
  2  1     1.50958124E-01   # U_21
  2  2     9.88540158E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98613444E-01   # V_11
  1  2     5.26420840E-02   # V_12
  2  1     5.26420840E-02   # V_21
  2  2     9.98613444E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72833354E-01   # cos(theta_t)
  1  2     8.19671854E-01   # sin(theta_t)
  2  1    -8.19671854E-01   # -sin(theta_t)
  2  2    -5.72833354E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95983466E-01   # cos(theta_b)
  1  2     7.18057808E-01   # sin(theta_b)
  2  1    -7.18057808E-01   # -sin(theta_b)
  2  2     6.95983466E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06581102E-01   # cos(theta_tau)
  1  2     7.07632070E-01   # sin(theta_tau)
  2  1    -7.07632070E-01   # -sin(theta_tau)
  2  2     7.06581102E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30215623E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079983E+03  # DRbar Higgs Parameters
         1     7.97866800E+02   # mu(Q)               
         2     2.39645745E+01   # tanbeta(Q)          
         3     2.41702831E+02   # vev(Q)              
         4     1.06633726E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079983E+03  # The gauge couplings
     1     3.65570415E-01   # gprime(Q) DRbar
     2     6.44080878E-01   # g(Q) DRbar
     3     1.00852026E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079983E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079983E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079983E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36357335E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.14992505E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46784833E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079983E+03  # The soft SUSY breaking masses at the scale Q
         1     2.34891000E+02   # M_1                 
         2     2.40176700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.96335738E+05   # M^2_Hd              
        22    -4.28616118E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43384543E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.63197807E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.88534621E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.75991013E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24078753E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.07043326E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.08344028E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.78002790E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.96306231E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.85009958E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.69543045E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.96445332E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.05832847E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.21129735E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.08344028E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.78002790E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.96306231E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.85009958E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.69543045E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.96445332E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.05832847E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.21129735E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.25860672E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.82011401E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.18701797E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.18853488E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.82191461E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.77879771E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.49871742E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.49037371E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.75958508E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.75958508E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.13179293E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.13179293E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.75958508E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.75958508E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.13179293E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.13179293E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.61317575E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.61317575E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.03378102E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.03378102E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.46949471E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.67888851E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.04857608E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.09813007E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53754440E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.79398607E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.48184260E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.30337855E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.58556215E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.67839287E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.50976126E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04650573E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67470303E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90119852E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41794519E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.55285552E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.87775431E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.69199044E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.37050058E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.05607404E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18745953E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.10346177E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.48054652E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.43714468E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.38907790E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.79621550E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.26094144E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.71171902E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.58841901E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.99241537E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.06052757E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.69551086E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.81204785E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.04492512E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.77228502E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.37054729E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60713905E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.60675922E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.62173320E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.42613784E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.90349971E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16895110E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.26282760E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13715870E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67085209E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06136539E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.47809459E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.98589576E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.09944348E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89987334E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60693074E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.73854135E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47139151E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.88913159E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.87563072E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06705190E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.03893338E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14816368E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15868554E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46429714E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.93460265E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.07657421E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.96407977E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52172760E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60713905E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.60675922E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.62173320E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.42613784E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.90349971E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16895110E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.26282760E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13715870E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67085209E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06136539E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.47809459E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.98589576E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.09944348E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89987334E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60693074E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.73854135E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47139151E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.88913159E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.87563072E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06705190E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.03893338E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14816368E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15868554E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46429714E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.93460265E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.07657421E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.96407977E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52172760E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.30389660E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.35376882E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05303412E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.59319705E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.04101817E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96871343E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.12865676E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.30389660E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.35376882E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05303412E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.59319705E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.04101817E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96871343E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.12865676E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.71928256E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.92249662E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.20406504E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.68101626E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.94241559E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.05401046E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.57084708E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.66669418E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.81401831E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.86730037E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.34126518E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.16122246E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.29888725E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.69545307E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.23053074E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.38008236E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.35378600E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.26613164E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.23053074E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.38008236E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.35378600E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.26613164E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59636601E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.13777526E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.51937778E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.94114757E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.06277488E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.62289599E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.69382080E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.59902508E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.31853344E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.27746631E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.32694129E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.32692229E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.50136671E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.47555574E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.29308948E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.29308948E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.04134033E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.04134033E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97083614E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.11894792E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.15867763E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.92446158E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.04462315E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.65659339E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
