#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008097E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.14355005E+02   # ~chi_20
   1000025    -1.00316776E+03   # ~chi_30
   1000035     1.00560839E+03   # ~chi_40
   1000024     2.14310847E+02   # ~chi_1+
   1000037     1.00658591E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97866597E-01   # N_11
  1  2    -4.10880385E-02   # N_12
  1  3     4.94377702E-02   # N_13
  1  4    -1.13989214E-02   # N_14
  2  1     4.51805980E-02   # N_21
  2  2     9.95577396E-01   # N_22
  2  3    -7.98362045E-02   # N_23
  2  4     2.02618465E-02   # N_24
  3  1     2.50682064E-02   # N_31
  3  2    -4.32801612E-02   # N_32
  3  3    -7.05056980E-01   # N_33
  3  4    -7.07384668E-01   # N_34
  4  1     3.99068170E-02   # N_41
  4  2    -7.25551454E-02   # N_42
  4  3    -7.02905928E-01   # N_43
  4  4     7.06446356E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93292657E-01   # U_11
  1  2     1.15627410E-01   # U_12
  2  1     1.15627410E-01   # U_21
  2  2     9.93292657E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99568639E-01   # V_11
  1  2     2.93689632E-02   # V_12
  2  1     2.93689632E-02   # V_21
  2  2     9.99568639E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73360884E-01   # cos(theta_t)
  1  2     8.19302933E-01   # sin(theta_t)
  2  1    -8.19302933E-01   # -sin(theta_t)
  2  2    -5.73360884E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97982044E-01   # cos(theta_b)
  1  2     7.16115260E-01   # sin(theta_b)
  2  1    -7.16115260E-01   # -sin(theta_b)
  2  2     6.97982044E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06671862E-01   # cos(theta_tau)
  1  2     7.07541433E-01   # sin(theta_tau)
  2  1    -7.07541433E-01   # -sin(theta_tau)
  2  2     7.06671862E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30402861E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080968E+03  # DRbar Higgs Parameters
         1     9.89754600E+02   # mu(Q)               
         2     2.39601511E+01   # tanbeta(Q)          
         3     2.41885915E+02   # vev(Q)              
         4     1.04004326E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080968E+03  # The gauge couplings
     1     3.65523905E-01   # gprime(Q) DRbar
     2     6.44235931E-01   # g(Q) DRbar
     3     1.00851885E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080968E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080968E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080968E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080968E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35715338E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080968E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.09873393E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080968E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46457194E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080968E+03  # The soft SUSY breaking masses at the scale Q
         1     1.96241400E+02   # M_1                 
         2     2.03031400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.17014188E+04   # M^2_Hd              
        22    -7.78217680E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43453764E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.29436674E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.84664126E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.15226030E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21188050E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03849584E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.26553882E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.12995896E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.46973844E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.28577597E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.90031954E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.24954959E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.90676635E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.96513356E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.26553882E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.12995896E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.46973844E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.28577597E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.90031954E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.24954959E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.90676635E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.96513356E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.37549765E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.15842827E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.89288667E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.89620981E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.07123990E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.11885532E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.16331720E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.05279486E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.38522886E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.38522886E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.41341186E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.41341186E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.38522886E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.38522886E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.41341186E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.41341186E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.29247189E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.29247189E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.75213479E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.75213479E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.97902566E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.34409469E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.67591622E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04646296E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44797526E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.25140865E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.33551468E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.42905145E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.18557360E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.72638152E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.55878379E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97307260E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65029198E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91179625E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.42052477E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62331064E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90878835E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73399348E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.15587560E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.79979412E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23176995E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.88183147E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.54113317E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48638418E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.28851940E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85629057E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.14760037E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.48825407E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.69127800E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.84319166E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.64918315E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.98998440E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.97068437E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80296341E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85850971E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.50478782E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62178361E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.66313294E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61488449E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.12333969E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.87666775E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18246315E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.62182794E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13039919E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67279574E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09117668E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.37146263E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.08975039E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.28988624E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89307222E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62165766E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.37269059E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52751050E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.85170375E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.34842074E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11936411E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.61675716E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14135285E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15918022E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47613027E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.02049397E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.54034347E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.90872411E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51818648E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62178361E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.66313294E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61488449E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.12333969E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.87666775E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18246315E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.62182794E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13039919E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67279574E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09117668E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.37146263E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.08975039E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.28988624E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89307222E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62165766E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.37269059E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52751050E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.85170375E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.34842074E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11936411E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.61675716E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14135285E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15918022E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47613027E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.02049397E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.54034347E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.90872411E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51818648E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.07455506E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.17615079E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04933934E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.77450987E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.87377358E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98597927E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.40207341E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.07455506E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.17615079E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04933934E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.77450987E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.87377358E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98597927E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.40207341E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.69359477E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.00695277E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.12944694E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.33833470E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.96074346E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04632789E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.87364588E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63042938E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.96870807E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.87554995E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.67309928E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.08227633E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.49976679E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.80437617E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     9.21056797E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.61472370E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.68238833E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.70288796E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     9.21056797E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.61472370E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.68238833E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.70288796E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58744871E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.04827109E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.66614968E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.69255033E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.83080889E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.67406736E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.86511231E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.06354997E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.22090983E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.18165614E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.43986295E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.43980945E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.17761638E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.80729688E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.40960171E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.40960171E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.74619080E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.74619080E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98868018E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.04966928E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.06337588E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99923400E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.86715246E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.53226231E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
