#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008133E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07203594E+02   # ~chi_20
   1000025    -1.10098855E+03   # ~chi_30
   1000035     1.10229314E+03   # ~chi_40
   1000024     1.07188384E+02   # ~chi_1+
   1000037     1.10356136E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98750134E-01   # N_11
  1  2    -2.59141947E-02   # N_12
  1  3     4.24297933E-02   # N_13
  1  4    -5.13196014E-03   # N_14
  2  1     2.89229682E-02   # N_21
  2  2     9.97030899E-01   # N_22
  2  3    -7.06863649E-02   # N_23
  2  4     9.81255170E-03   # N_24
  3  1     2.51862980E-02   # N_31
  3  2    -4.37613730E-02   # N_32
  3  3    -7.05131303E-01   # N_33
  3  4    -7.07276776E-01   # N_34
  4  1     3.20512429E-02   # N_41
  4  2    -5.78168070E-02   # N_42
  4  3    -7.04267702E-01   # N_43
  4  4     7.06850011E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94844453E-01   # U_11
  1  2     1.01412599E-01   # U_12
  2  1     1.01412599E-01   # U_21
  2  2     9.94844453E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99900623E-01   # V_11
  1  2     1.40976560E-02   # V_12
  2  1     1.40976560E-02   # V_21
  2  2     9.99900623E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73524771E-01   # cos(theta_t)
  1  2     8.19188218E-01   # sin(theta_t)
  2  1    -8.19188218E-01   # -sin(theta_t)
  2  2    -5.73524771E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98673434E-01   # cos(theta_b)
  1  2     7.15440726E-01   # sin(theta_b)
  2  1    -7.15440726E-01   # -sin(theta_b)
  2  2     6.98673434E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06644347E-01   # cos(theta_tau)
  1  2     7.07568913E-01   # sin(theta_tau)
  2  1    -7.07568913E-01   # -sin(theta_tau)
  2  2     7.06644347E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29825601E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00081328E+03  # DRbar Higgs Parameters
         1     1.08760000E+03   # mu(Q)               
         2     2.39571712E+01   # tanbeta(Q)          
         3     2.41933764E+02   # vev(Q)              
         4     9.67312742E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00081328E+03  # The gauge couplings
     1     3.65468167E-01   # gprime(Q) DRbar
     2     6.45949138E-01   # g(Q) DRbar
     3     1.00852019E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00081328E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00081328E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00081328E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00081328E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35451115E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00081328E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.06983771E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00081328E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.45831039E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00081328E+03  # The soft SUSY breaking masses at the scale Q
         1     8.99631000E+01   # M_1                 
         2     1.00294500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.68342271E+05   # M^2_Hd              
        22    -9.84374342E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44201757E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.10610482E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.98282726E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.23410682E-12    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19227495E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.01812869E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.29803240E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.31266432E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.25321860E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.60263532E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.99394624E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.39506384E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.74092462E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.89004177E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.29803240E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.31266432E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.25321860E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.60263532E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.99394624E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.39506384E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.74092462E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.89004177E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.38775235E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.33751227E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.86316547E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.87308237E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.19905807E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.32725722E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.44202846E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.29059564E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.71007057E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.71007057E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.54826970E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.54826970E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.71007057E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.71007057E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.54826970E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.54826970E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.67768263E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.67768263E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     7.90728044E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     7.90728044E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.72512423E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.77328416E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.17638268E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99966870E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38927115E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.03455090E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.23120829E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.50334276E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.97639482E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.75428115E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.61163586E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93166946E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.62632885E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.92666685E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41948751E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.66330517E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.92445208E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.76705935E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.05114730E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.70466614E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26809872E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.69209948E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.52852468E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.54063984E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.20216059E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.88745094E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.09120884E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.38468137E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.73230564E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.03576016E-01    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.44198750E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.60565260E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.06548344E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.66160016E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.90131111E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.57850554E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66504255E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.86516747E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61281947E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.03655957E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.34432705E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19872708E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.92017761E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11062887E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67625596E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11035550E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.44481671E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.00481433E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.24442060E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88095045E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66494628E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.19487154E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55712397E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.69800334E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.13591643E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14802000E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.10064247E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12152853E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16005068E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48500095E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.24455340E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.24347881E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.17222305E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51185793E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66504255E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.86516747E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61281947E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.03655957E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.34432705E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19872708E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.92017761E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11062887E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67625596E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11035550E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.44481671E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.00481433E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.24442060E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88095045E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66494628E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.19487154E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55712397E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.69800334E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.13591643E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14802000E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.10064247E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12152853E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16005068E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48500095E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.24455340E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.24347881E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.17222305E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51185793E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.20792682E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.59669609E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08796162E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95236877E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.35246254E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99236842E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.63157889E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.20792682E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.59669609E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08796162E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95236877E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.35246254E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99236842E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.63157889E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.70280169E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.04774811E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.10424200E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.04544190E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.87592918E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.06554560E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.90327182E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63508053E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.03758031E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.88581764E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.29848063E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.48123131E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.60644263E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.92188223E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.05806197E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15398095E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87264024E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97337881E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.05806197E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15398095E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87264024E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97337881E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62404663E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.97248147E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.74250024E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.25635983E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.07118613E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.71073483E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.32548566E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.25846474E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.36655814E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.30701666E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.28640673E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.28626281E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.53755659E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.44459090E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.05620485E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.05620485E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.40700897E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.40700897E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99590927E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.51290538E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01856067E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.01206134E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     1.19255915E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.66996331E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
