#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007881E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.72730885E+02   # ~chi_20
   1000025    -5.85120190E+02   # ~chi_30
   1000035     5.94308869E+02   # ~chi_40
   1000024     2.72346358E+02   # ~chi_1+
   1000037     5.94529727E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89236929E-01   # N_11
  1  2    -8.95222057E-02   # N_12
  1  3     1.05956980E-01   # N_13
  1  4    -4.65745856E-02   # N_14
  2  1     1.09420746E-01   # N_21
  2  2     9.77704780E-01   # N_22
  2  3    -1.60206909E-01   # N_23
  2  4     8.03380955E-02   # N_24
  3  1     3.63825544E-02   # N_31
  3  2    -6.09919168E-02   # N_32
  3  3    -7.02481888E-01   # N_33
  3  4    -7.08149343E-01   # N_34
  4  1     9.00761299E-02   # N_41
  4  2    -1.79886419E-01   # N_42
  4  3    -6.85292683E-01   # N_43
  4  4     6.99929358E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.70743726E-01   # U_11
  1  2     2.40117925E-01   # U_12
  2  1     2.40117925E-01   # U_21
  2  2     9.70743726E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92722049E-01   # V_11
  1  2     1.20428122E-01   # V_12
  2  1     1.20428122E-01   # V_21
  2  2     9.92722049E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72493373E-01   # cos(theta_t)
  1  2     8.19909347E-01   # sin(theta_t)
  2  1    -8.19909347E-01   # -sin(theta_t)
  2  2    -5.72493373E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.91904389E-01   # cos(theta_b)
  1  2     7.21989139E-01   # sin(theta_b)
  2  1    -7.21989139E-01   # -sin(theta_b)
  2  2     6.91904389E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06376279E-01   # cos(theta_tau)
  1  2     7.07836529E-01   # sin(theta_tau)
  2  1    -7.07836529E-01   # -sin(theta_tau)
  2  2     7.06376279E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30046693E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078808E+03  # DRbar Higgs Parameters
         1     5.72195300E+02   # mu(Q)               
         2     2.39697050E+01   # tanbeta(Q)          
         3     2.41426913E+02   # vev(Q)              
         4     1.07543784E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078808E+03  # The gauge couplings
     1     3.65638400E-01   # gprime(Q) DRbar
     2     6.44236822E-01   # g(Q) DRbar
     3     1.00852157E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078808E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078808E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078808E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078808E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37296960E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078808E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.21315092E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078808E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47052368E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078808E+03  # The soft SUSY breaking masses at the scale Q
         1     2.44047000E+02   # M_1                 
         2     2.64679900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.19341811E+05   # M^2_Hd              
        22    -1.11993357E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43453971E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.01744658E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.97243990E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.18472297E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24589323E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.07063049E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.71351839E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.41626333E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.35407346E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.42148027E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.50471500E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.64905144E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.66473319E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.36752545E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.71351839E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.41626333E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.35407346E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.42148027E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.50471500E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.64905144E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.66473319E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.36752545E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.10059227E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50336307E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.38951842E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.39966989E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56779955E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.38241544E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.74674920E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.09213262E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.08256283E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.08256283E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.64241242E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.64241242E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.08256283E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.08256283E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.64241242E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.64241242E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.87329722E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.87329722E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19338365E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19338365E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.94733980E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.92068254E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.02408670E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.13236612E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69017709E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.32737550E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.73064992E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.19592392E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.97736887E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.92334491E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.00452452E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12110531E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.59614182E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.03270338E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.27875198E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.48995958E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.85236069E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65955311E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.57492517E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.52162417E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18984317E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.26106592E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.89804043E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49438790E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.36170603E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.74693041E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.39059428E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.95493528E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.28167449E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.74514895E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.54072229E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.01141183E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.56428844E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.37138804E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.68418018E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22247589E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59928074E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.47927809E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58330104E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.17597877E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.48468045E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10816159E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.09249175E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14079689E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67054160E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01375603E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.89232696E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.11550715E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.12835303E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90092167E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59901992E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.99197531E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.37439643E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.12964748E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.48704721E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88633208E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.82080798E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15182621E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15859886E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44697119E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.76370012E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.84417940E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.12779573E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52226967E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59928074E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.47927809E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58330104E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.17597877E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.48468045E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10816159E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.09249175E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14079689E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67054160E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01375603E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.89232696E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.11550715E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.12835303E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90092167E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59901992E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.99197531E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.37439643E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.12964748E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.48704721E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88633208E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.82080798E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15182621E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15859886E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44697119E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.76370012E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.84417940E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.12779573E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52226967E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.83029067E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.41449628E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.72392682E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.86157690E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.49928481E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97181727E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.81827254E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.83029067E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.41449628E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.72392682E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.86157690E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.49928481E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97181727E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.81827254E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.74825474E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.88564689E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32144841E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.87502484E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.19337432E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12726552E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.87992674E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.71034287E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.64888595E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.77883404E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.06671346E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.07497198E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.88423229E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.27387917E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.28789353E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     5.04492649E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.44186321E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     3.51321029E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.28789353E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     5.04492649E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.44186321E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     3.51321029E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.61304792E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.18876690E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.33736939E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.70047442E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.35649257E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.54288111E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.78328593E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.38269391E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.38070689E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.36339648E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.23620021E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.23640001E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.83296418E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.66599966E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.55925850E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.55925850E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.11161621E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.11161621E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.91524944E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.48732546E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.24870655E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.65380306E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.06736347E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.32903616E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
