#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007815E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.04834658E+02   # ~chi_20
   1000025    -4.55595359E+02   # ~chi_30
   1000035     4.77137893E+02   # ~chi_40
   1000024     3.03447678E+02   # ~chi_1+
   1000037     4.75996897E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.73547815E-01   # N_11
  1  2    -1.15662172E-01   # N_12
  1  3     1.70214067E-01   # N_13
  1  4    -9.92677449E-02   # N_14
  2  1     1.76632887E-01   # N_21
  2  2     9.27543021E-01   # N_22
  2  3    -2.70021118E-01   # N_23
  2  4     1.88555994E-01   # N_24
  3  1     4.21618604E-02   # N_31
  3  2    -6.79075413E-02   # N_32
  3  3    -7.00734348E-01   # N_33
  3  4    -7.08930404E-01   # N_34
  4  1     1.38664532E-01   # N_41
  4  2    -3.48819111E-01   # N_42
  4  3    -6.38033809E-01   # N_43
  4  4     6.72317064E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.08940158E-01   # U_11
  1  2     4.16926599E-01   # U_12
  2  1     4.16926599E-01   # U_21
  2  2     9.08940158E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.56904497E-01   # V_11
  1  2     2.90402797E-01   # V_12
  2  1     2.90402797E-01   # V_21
  2  2     9.56904497E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72398341E-01   # cos(theta_t)
  1  2     8.19975694E-01   # sin(theta_t)
  2  1    -8.19975694E-01   # -sin(theta_t)
  2  2    -5.72398341E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87733059E-01   # cos(theta_b)
  1  2     7.25963663E-01   # sin(theta_b)
  2  1    -7.25963663E-01   # -sin(theta_b)
  2  2     6.87733059E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06181822E-01   # cos(theta_tau)
  1  2     7.08030532E-01   # sin(theta_tau)
  2  1    -7.08030532E-01   # -sin(theta_tau)
  2  2     7.06181822E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30487798E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078153E+03  # DRbar Higgs Parameters
         1     4.43515700E+02   # mu(Q)               
         2     2.39729711E+01   # tanbeta(Q)          
         3     2.41259387E+02   # vev(Q)              
         4     1.08226242E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078153E+03  # The gauge couplings
     1     3.65690502E-01   # gprime(Q) DRbar
     2     6.44191878E-01   # g(Q) DRbar
     3     1.00852155E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078153E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078153E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078153E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078153E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37833348E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078153E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.25135441E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078153E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47219554E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078153E+03  # The soft SUSY breaking masses at the scale Q
         1     2.61945400E+02   # M_1                 
         2     3.05834000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.57055524E+05   # M^2_Hd              
        22     2.19204059E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43432663E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.20314748E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.49966166E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.34268453E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24495444E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.96315219E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.68757429E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.01754168E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.01442730E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.43580421E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38189507E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.36778107E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.79512083E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.76286413E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.68757429E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.01754168E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.01442730E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.43580421E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38189507E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.36778107E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.79512083E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.76286413E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.64656601E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.25395288E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.49016662E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.55524035E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.42207620E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.34398579E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.03219570E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14293723E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.37666051E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.37666051E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.13262690E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.13262690E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.37666051E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.37666051E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.13262690E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.13262690E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53863723E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53863723E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26505463E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26505463E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.15175832E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.09505757E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.12881677E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.14831771E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.85071868E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.74066197E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.08921113E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15298851E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01477278E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.80855230E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.21134577E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15981005E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.29216535E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.47478536E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.32987228E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46454071E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.85169056E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64993401E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.64727846E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.45447291E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.21779815E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.32839782E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.69213269E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.81222623E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.04216003E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73416140E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.46153853E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.07941343E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.83294420E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.86023585E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.79406003E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.17232462E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.30931826E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.66444234E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64069385E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14554065E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58061808E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.22570975E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.39368212E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.09275642E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.62340983E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.74778718E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.25324801E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14951507E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66957741E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.88530017E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.27121138E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.07424329E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.61986533E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90430579E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58035769E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.34610861E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.07303694E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.45849649E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.54780837E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.28538706E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.77024540E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16057480E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15835331E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40015108E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.58108834E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.54937122E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.74600152E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52402865E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58061808E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.22570975E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.39368212E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.09275642E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.62340983E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.74778718E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.25324801E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14951507E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66957741E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.88530017E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.27121138E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.07424329E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.61986533E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90430579E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58035769E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.34610861E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.07303694E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.45849649E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.54780837E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.28538706E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.77024540E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16057480E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15835331E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40015108E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.58108834E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.54937122E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.74600152E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52402865E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.45031636E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
#
#         PDG            Width
DECAY   2000011     1.55953534E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
#
#         PDG            Width
DECAY   1000013     2.45031636E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
#
#         PDG            Width
DECAY   2000013     1.55953534E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
#
#         PDG            Width
DECAY   1000015     2.74825305E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.85919902E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.50975629E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.91951990E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.19386436E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.15147368E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.56803692E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.71974172E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.42784136E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.65939810E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.45383006E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.11887603E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.07747989E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.07102161E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.01621304E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
#
#         PDG            Width
DECAY   1000014     4.01621304E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
#
#         PDG            Width
DECAY   1000016     3.60005585E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.25442545E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.90327576E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.25916318E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.86313704E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.23649243E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.09690103E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.93347586E-03   # chargino1+ decays
#          BR         NDA      ID1       ID2
     4.99979239E-01    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL   e+  )
     4.99979239E-01    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL  mu+ )
     2.07607931E-05    2    -1000011        12   # BR(~chi_1+ -> ~e_L+    nu_e)
     2.07607931E-05    2    -1000013        14   # BR(~chi_1+ -> ~mu_L+   nu_mu)
#
#         PDG            Width
DECAY   1000037     1.99174059E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.20154707E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.20154707E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.04597864E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.04597864E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.62600910E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.44348435E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.33519671E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.64494062E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.75693622E-03   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.17580376E-03    2     1000011       -11   # BR(~chi_20 -> ~e_L-     e+)
     6.17580376E-03    2    -1000011        11   # BR(~chi_20 -> ~e_L+     e-)
     2.91269729E-04    2     2000011       -11   # BR(~chi_20 -> ~e_R-     e+)
     2.91269729E-04    2    -2000011        11   # BR(~chi_20 -> ~e_R+     e-)
     6.17580376E-03    2     1000013       -13   # BR(~chi_20 -> ~mu_L-    mu+)
     6.17580376E-03    2    -1000013        13   # BR(~chi_20 -> ~mu_L+    mu-)
     2.91269729E-04    2     2000013       -13   # BR(~chi_20 -> ~mu_R-    mu+)
     2.91269729E-04    2    -2000013        13   # BR(~chi_20 -> ~mu_R+    mu-)
     2.43532927E-01    2     1000012       -12   # BR(~chi_20 -> ~nu_eL    nu_eb)
     2.43532927E-01    2    -1000012        12   # BR(~chi_20 -> ~nu_eL*   nu_e )
     2.43532927E-01    2     1000014       -14   # BR(~chi_20 -> ~nu_muL   nu_mub)
     2.43532927E-01    2    -1000014        14   # BR(~chi_20 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
