#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008116E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.35978928E+02   # ~chi_20
   1000025    -1.05856904E+03   # ~chi_30
   1000035     1.06008564E+03   # ~chi_40
   1000024     1.35973703E+02   # ~chi_1+
   1000037     1.06135018E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99055418E-01   # N_11
  1  2    -7.12813391E-03   # N_12
  1  3     4.26262259E-02   # N_13
  1  4    -4.52386482E-03   # N_14
  2  1     1.03659246E-02   # N_21
  2  2     9.97058373E-01   # N_22
  2  3    -7.48717647E-02   # N_23
  2  4     1.27030237E-02   # N_24
  3  1     2.65628463E-02   # N_31
  3  2    -4.42070681E-02   # N_32
  3  3    -7.05026383E-01   # N_33
  3  4    -7.07303294E-01   # N_34
  4  1     3.27907547E-02   # N_41
  4  2    -6.22055076E-02   # N_42
  4  3    -7.03928280E-01   # N_43
  4  4     7.06781592E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94342157E-01   # U_11
  1  2     1.06224646E-01   # U_12
  2  1     1.06224646E-01   # U_21
  2  2     9.94342157E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99837161E-01   # V_11
  1  2     1.80457889E-02   # V_12
  2  1     1.80457889E-02   # V_21
  2  2     9.99837161E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73437551E-01   # cos(theta_t)
  1  2     8.19249275E-01   # sin(theta_t)
  2  1    -8.19249275E-01   # -sin(theta_t)
  2  2    -5.73437551E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98383059E-01   # cos(theta_b)
  1  2     7.15724181E-01   # sin(theta_b)
  2  1    -7.15724181E-01   # -sin(theta_b)
  2  2     6.98383059E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06650830E-01   # cos(theta_tau)
  1  2     7.07562439E-01   # sin(theta_tau)
  2  1    -7.07562439E-01   # -sin(theta_tau)
  2  2     7.06650830E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29957215E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00081158E+03  # DRbar Higgs Parameters
         1     1.04503500E+03   # mu(Q)               
         2     2.39583286E+01   # tanbeta(Q)          
         3     2.41904939E+02   # vev(Q)              
         4     9.85898350E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00081158E+03  # The gauge couplings
     1     3.65495399E-01   # gprime(Q) DRbar
     2     6.45336970E-01   # g(Q) DRbar
     3     1.00851985E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00081158E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00081158E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00081158E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00081158E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35572438E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00081158E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.08166958E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00081158E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46027062E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00081158E+03  # The soft SUSY breaking masses at the scale Q
         1     7.03132000E+01   # M_1                 
         2     1.27685600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -7.48242999E+04   # M^2_Hd              
        22    -8.92105254E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43940335E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.18396165E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.27873094E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.79932940E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20297092E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.02934714E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.86110586E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.26955029E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.44960374E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.00665493E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.95594150E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.30313918E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.88677602E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.00917723E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.86110586E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.26955029E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.44960374E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.00665493E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.95594150E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.30313918E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.88677602E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.00917723E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.94859005E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.29635857E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.31716761E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.32846811E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.15823478E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.21992264E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.76375682E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.62940930E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.57286508E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.57286508E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.81263601E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.81263601E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.57286508E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.57286508E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.81263601E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.81263601E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.52544890E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.52544890E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.28228392E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.28228392E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.84411141E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.71212424E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.94392256E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01633338E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.40795950E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.97130198E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.26619025E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.46781986E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.07182394E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.77687284E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.48616468E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95152943E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64182240E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91407650E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.42697098E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.64483966E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.91578156E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.75299459E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.10108635E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.58405907E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26802343E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.75777414E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.56214397E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51667973E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.24108941E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87213420E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.11675503E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.43420138E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.63859684E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.02448453E-01    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.54016589E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.73734229E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.02916562E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.71910343E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.88093938E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.54696544E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65353888E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.57745157E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59299311E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.13398416E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.39696637E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19452345E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.32700252E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11585097E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67668554E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11438455E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.41880791E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.27872986E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.46990016E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87942494E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65342487E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.98137489E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57359406E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.94573469E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.54218448E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.13933791E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.60036089E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12676276E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16015559E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48670287E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.59670495E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.23447042E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.25389129E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51106013E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65353888E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.57745157E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59299311E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.13398416E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.39696637E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19452345E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.32700252E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11585097E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67668554E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11438455E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.41880791E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.27872986E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.46990016E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87942494E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65342487E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.98137489E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57359406E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.94573469E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.54218448E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.13933791E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.60036089E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12676276E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16015559E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48670287E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.59670495E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.23447042E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.25389129E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51106013E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.74850125E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.28665062E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.93776950E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.77557988E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.44988552E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99923763E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.62367567E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.74850125E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.28665062E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.93776950E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.77557988E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.44988552E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99923763E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.62367567E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.70747565E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.08603931E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.06145247E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.14723164E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.93879191E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.05331133E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.90594539E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.64171879E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.07688167E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.82002621E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.46079885E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.68628630E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.56402605E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.24357563E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.58878214E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.37802999E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84071175E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.78125827E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.58878214E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.37802999E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84071175E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.78125827E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.61895465E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.37748366E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.79400558E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.76305897E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.25538855E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.69525415E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.53674963E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.32321326E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.27275091E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.27020690E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.52307365E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.52324405E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.10724479E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.15270953E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.70781195E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.70781195E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.84865883E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.84865883E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99789025E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.09217595E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96022883E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.01227453E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.04935447E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.24282674E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
