#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008085E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.39313550E+02   # ~chi_20
   1000025    -9.76226110E+02   # ~chi_30
   1000035     9.79091059E+02   # ~chi_40
   1000024     2.38471239E+02   # ~chi_1+
   1000037     9.79941975E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.22174429E-01   # N_11
  1  2    -5.61796067E-01   # N_12
  1  3     8.82849742E-02   # N_13
  1  4    -2.49028189E-02   # N_14
  2  1     5.67008487E-01   # N_21
  2  2     8.22495257E-01   # N_22
  2  3    -4.30434437E-02   # N_23
  2  4     1.22551886E-02   # N_24
  3  1     2.46560400E-02   # N_31
  3  2    -4.33530925E-02   # N_32
  3  3    -7.05033524E-01   # N_33
  3  4    -7.07418065E-01   # N_34
  4  1     4.38481904E-02   # N_41
  4  2    -7.75063869E-02   # N_42
  4  3    -7.02339487E-01   # N_43
  4  4     7.06250197E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92695734E-01   # U_11
  1  2     1.20644851E-01   # U_12
  2  1     1.20644851E-01   # U_21
  2  2     9.92695734E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99412308E-01   # V_11
  1  2     3.42788482E-02   # V_12
  2  1     3.42788482E-02   # V_21
  2  2     9.99412308E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73289604E-01   # cos(theta_t)
  1  2     8.19352812E-01   # sin(theta_t)
  2  1    -8.19352812E-01   # -sin(theta_t)
  2  2    -5.73289604E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97758311E-01   # cos(theta_b)
  1  2     7.16333260E-01   # sin(theta_b)
  2  1    -7.16333260E-01   # -sin(theta_b)
  2  2     6.97758311E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06670077E-01   # cos(theta_tau)
  1  2     7.07543216E-01   # sin(theta_tau)
  2  1    -7.07543216E-01   # -sin(theta_tau)
  2  2     7.06670077E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30506864E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080848E+03  # DRbar Higgs Parameters
         1     9.62856400E+02   # mu(Q)               
         2     2.39609313E+01   # tanbeta(Q)          
         3     2.41871867E+02   # vev(Q)              
         4     1.05639229E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080848E+03  # The gauge couplings
     1     3.65531396E-01   # gprime(Q) DRbar
     2     6.44002199E-01   # g(Q) DRbar
     3     1.00851874E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080848E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080848E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080848E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080848E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35781472E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080848E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.10642990E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080848E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46585903E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080848E+03  # The soft SUSY breaking masses at the scale Q
         1     2.44485100E+02   # M_1                 
         2     2.26565400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.59391954E+04   # M^2_Hd              
        22    -7.25000414E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43349067E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.34051026E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.00017794E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.54404159E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21809018E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04456561E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.93673520E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.76618001E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.54419216E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.50750221E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.75231147E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.32867650E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.96688685E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.16555963E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.93673520E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.76618001E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.54419216E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.50750221E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.75231147E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.32867650E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.96688685E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.16555963E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.97052951E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.77421049E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.01886220E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.01893066E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.80268300E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.28550311E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.36785308E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.27262947E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.29215938E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.29215938E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.76103312E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.76103312E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.29215938E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.29215938E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.76103312E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.76103312E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.18229410E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.18229410E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.99426083E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.99426083E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.04508002E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.50401361E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.22812042E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05873502E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46633988E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.95070655E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.36554293E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.41098107E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.24090169E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.62596860E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.67050560E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.98352045E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65301109E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91128181E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41770448E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.61312683E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.90559752E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.72651934E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.18363338E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.43030673E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.63559872E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.93211047E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.52393674E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47523907E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.30792134E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.84834906E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.16295266E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.51617308E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.48332070E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.88442940E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.70341951E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.11150561E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.94407241E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.84197016E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.84718323E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.48506684E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61114779E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.27837020E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.24054413E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.19177585E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.02012816E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17790882E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.00295758E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13531402E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67012715E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.77127434E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.31772136E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.05011751E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.47549086E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90247869E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61101389E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.33450846E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.32626390E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.91917173E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.56863049E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11033309E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.20015058E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14628757E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15851188E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.98880257E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.74960525E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.38977688E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.33413190E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52308611E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61114779E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.27837020E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.24054413E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.19177585E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.02012816E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17790882E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.00295758E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13531402E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67012715E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.77127434E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.31772136E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.05011751E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.47549086E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90247869E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61101389E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.33450846E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.32626390E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.91917173E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.56863049E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11033309E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.20015058E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14628757E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15851188E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.98880257E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.74960525E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.38977688E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.33413190E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52308611E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.96027818E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.91192479E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.92534639E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.04553436E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.40091703E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.92980477E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.07019523E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.96027818E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.91192479E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.92534639E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.04553436E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.40091703E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.92980477E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.07019523E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.68787161E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.84830033E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.28048108E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.42013748E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.96112500E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04862622E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.84466130E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.62607688E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.52001838E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.29377677E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.77742813E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.27621299E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.47170137E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.09139371E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.66783347E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.33250251E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     7.25185919E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94231157E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.66783347E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.33250251E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     7.25185919E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94231157E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57672536E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.99458896E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.09387969E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.80799869E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.16580593E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.66612519E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.01431822E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.74090161E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.43747985E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.98992790E-03    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.26577994E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.22684074E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.93246655E-08    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.62782032E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.94098368E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.94098368E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.25768435E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.25768435E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98504415E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.73381231E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.84013272E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99044934E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.01707707E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.59199114E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
