#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007999E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.52476336E+02   # ~chi_20
   1000025    -8.12091789E+02   # ~chi_30
   1000035     8.16378399E+02   # ~chi_40
   1000024     2.51284732E+02   # ~chi_1+
   1000037     8.17103528E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.34830141E-01   # N_11
  1  2    -5.38330717E-01   # N_12
  1  3     1.08864761E-01   # N_13
  1  4    -3.75118612E-02   # N_14
  2  1     5.46791222E-01   # N_21
  2  2     8.35116111E-01   # N_22
  2  3    -5.66455497E-02   # N_23
  2  4     1.97919653E-02   # N_24
  3  1     2.81666708E-02   # N_31
  3  2    -4.94463106E-02   # N_32
  3  3    -7.04323737E-01   # N_33
  3  4    -7.07594358E-01   # N_34
  4  1     5.73117342E-02   # N_41
  4  2    -1.01667016E-01   # N_42
  4  3    -6.99190832E-01   # N_43
  4  4     7.05344854E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88569084E-01   # U_11
  1  2     1.50768588E-01   # U_12
  2  1     1.50768588E-01   # U_21
  2  2     9.88569084E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98619938E-01   # V_11
  1  2     5.25187520E-02   # V_12
  2  1     5.25187520E-02   # V_21
  2  2     9.98619938E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72840860E-01   # cos(theta_t)
  1  2     8.19666609E-01   # sin(theta_t)
  2  1    -8.19666609E-01   # -sin(theta_t)
  2  2    -5.72840860E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95993899E-01   # cos(theta_b)
  1  2     7.18047695E-01   # sin(theta_b)
  2  1    -7.18047695E-01   # -sin(theta_b)
  2  2     6.95993899E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06581616E-01   # cos(theta_tau)
  1  2     7.07631557E-01   # sin(theta_tau)
  2  1    -7.07631557E-01   # -sin(theta_tau)
  2  2     7.06581616E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.30219235E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079987E+03  # DRbar Higgs Parameters
         1     7.98679000E+02   # mu(Q)               
         2     2.39645636E+01   # tanbeta(Q)          
         3     2.41704905E+02   # vev(Q)              
         4     1.06736347E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079987E+03  # The gauge couplings
     1     3.65569926E-01   # gprime(Q) DRbar
     2     6.44080141E-01   # g(Q) DRbar
     3     1.00852025E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079987E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079987E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079987E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079987E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36350887E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079987E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.14969294E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079987E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46782611E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079987E+03  # The soft SUSY breaking masses at the scale Q
         1     2.57373300E+02   # M_1                 
         2     2.40109700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.94962996E+05   # M^2_Hd              
        22    -4.29971736E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43384232E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.63041661E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.32109135E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.98123914E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24080524E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.07026111E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.70441227E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.68534687E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.93323458E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.86635575E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.58836616E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.07365484E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.04007553E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.21668028E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.70441227E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.68534687E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.93323458E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.86635575E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.58836616E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.07365484E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.04007553E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.21668028E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.75001161E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.69760956E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.18633206E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.18755277E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.58265510E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.01413504E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.49485792E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.48704587E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.76225973E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.76225973E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.11497209E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.11497209E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.76225973E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.76225973E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.11497209E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.11497209E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.61605795E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.61605795E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.03317946E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.03317946E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.46610865E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.98754295E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.70632916E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.09888908E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53927313E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.80193532E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.48183696E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.30420086E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.58377220E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.66244057E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.54737686E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04582696E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67280920E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90114164E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41810335E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.55315913E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.87767479E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.69201229E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.36938653E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.19188405E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.74337132E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.10618499E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.46997848E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.43734043E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.38896140E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.79652741E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.26028878E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.71053685E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.76120765E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.81334676E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.05612207E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.70246021E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.81282772E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.04405896E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.77271015E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.37089495E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60706717E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.75106317E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.28278070E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.44156236E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.87949749E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16911868E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25656548E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13719212E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66943653E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.85580785E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.22462456E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.86169047E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.18293941E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90487650E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60685949E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.25727251E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.38777563E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.84988530E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.88549908E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06744616E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.03603613E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14819721E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15833176E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.02908406E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.41290796E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.03123240E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.26281553E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52433110E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60706717E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.75106317E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.28278070E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.44156236E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.87949749E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16911868E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25656548E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13719212E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66943653E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.85580785E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.22462456E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.86169047E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.18293941E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90487650E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60685949E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.25727251E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.38777563E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.84988530E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.88549908E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06744616E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.03603613E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14819721E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15833176E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.02908406E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.41290796E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.03123240E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.26281553E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52433110E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.97115512E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.42203373E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.91063367E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.07514600E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.66664300E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.27902276E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.72097724E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.97115512E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.42203373E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.91063367E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.07514600E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.66664300E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.27902276E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.72097724E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.71638143E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.91211214E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.21032095E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.68747411E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.93348898E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.05802190E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.57448709E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.66374668E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.50125990E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.17425563E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     5.34010177E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.17678575E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.30328978E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.69505934E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.91674388E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.38588606E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     7.65656617E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.84845732E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.91674388E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.38588606E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     7.65656617E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.84845732E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59517237E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.88096869E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.73896174E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.82507273E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.12224021E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.62483156E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.69256106E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.87516800E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.52911274E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.28532821E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.00546917E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.99149151E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.88598370E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.48037187E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.28792196E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.28792196E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.03948985E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.03948985E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97151484E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.34599023E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.85590201E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.92546684E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.63279382E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.18422405E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
