#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008115E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.38393222E+02   # ~chi_20
   1000025    -1.05547539E+03   # ~chi_30
   1000035     1.05713710E+03   # ~chi_40
   1000024     1.38030080E+02   # ~chi_1+
   1000037     1.05831988E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.89088815E-01   # N_11
  1  2    -4.51804774E-01   # N_12
  1  3     7.23940748E-02   # N_13
  1  4    -1.23540815E-02   # N_14
  2  1     4.55677075E-01   # N_21
  2  2     8.88821680E-01   # N_22
  2  3    -4.78178363E-02   # N_23
  2  4     8.23891427E-03   # N_24
  3  1     2.50987887E-02   # N_31
  3  2    -4.42429100E-02   # N_32
  3  3    -7.05064077E-01   # N_33
  3  4    -7.07316947E-01   # N_34
  4  1     3.53487418E-02   # N_41
  4  2    -6.25382503E-02   # N_42
  4  3    -7.03816169E-01   # N_43
  4  4     7.06740570E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94302212E-01   # U_11
  1  2     1.06597900E-01   # U_12
  2  1     1.06597900E-01   # U_21
  2  2     9.94302212E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99831545E-01   # V_11
  1  2     1.83543296E-02   # V_12
  2  1     1.83543296E-02   # V_21
  2  2     9.99831545E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.73436973E-01   # cos(theta_t)
  1  2     8.19249680E-01   # sin(theta_t)
  2  1    -8.19249680E-01   # -sin(theta_t)
  2  2    -5.73436973E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98361024E-01   # cos(theta_b)
  1  2     7.15745681E-01   # sin(theta_b)
  2  1    -7.15745681E-01   # -sin(theta_b)
  2  2     6.98361024E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06650992E-01   # cos(theta_tau)
  1  2     7.07562277E-01   # sin(theta_tau)
  2  1    -7.07562277E-01   # -sin(theta_tau)
  2  2     7.06650992E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29975194E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00081145E+03  # DRbar Higgs Parameters
         1     1.04198100E+03   # mu(Q)               
         2     2.39584162E+01   # tanbeta(Q)          
         3     2.41904121E+02   # vev(Q)              
         4     9.91656330E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00081145E+03  # The gauge couplings
     1     3.65496529E-01   # gprime(Q) DRbar
     2     6.45300050E-01   # g(Q) DRbar
     3     1.00851985E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00081145E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00081145E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00081145E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00081145E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35578988E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00081145E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.08251581E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00081145E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46039351E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00081145E+03  # The soft SUSY breaking masses at the scale Q
         1     1.40920700E+02   # M_1                 
         2     1.29650600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -6.81506312E+04   # M^2_Hd              
        22    -8.85666888E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43924330E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.19387327E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.38450147E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.20122261E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20219898E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.02862874E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.63528090E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.21964915E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.42192474E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.27142049E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.75258436E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.52710441E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.87315726E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.17045921E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.63528090E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.21964915E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.42192474E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.27142049E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.75258436E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.52710441E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.87315726E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.17045921E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.66022992E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.23054695E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.33865900E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.34642711E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.90455046E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.48051280E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.77991921E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.64582314E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.55408868E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.55408868E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.83144602E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.83144602E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.55408868E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.55408868E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.83144602E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.83144602E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.50556148E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.50556148E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.29767661E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.29767661E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.85011973E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.33669489E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.23220125E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01956718E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41226823E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.94802083E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.26985828E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.46614613E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.07904809E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.90157169E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.39034680E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95177610E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64073268E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91318708E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.42734505E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.64346617E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.91470137E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.75154045E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.10433260E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.96027839E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.29627382E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.77063562E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.55166626E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51521259E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.24391772E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87117130E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.11812979E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.43741874E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.61397951E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.24605872E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.54035894E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.75863693E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.02667096E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.72340530E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.87960773E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.54412603E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65263689E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.09482202E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.46897813E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.18924449E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.37251163E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19434135E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.37496101E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11626160E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67499643E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.25390949E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.54655478E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.03966936E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.04242979E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88535294E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65252150E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.98017984E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.67490963E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.90551934E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.78642848E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.13880429E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.64014520E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12717469E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15973331E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.17502037E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.08624940E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.36584920E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.45984122E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51415826E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65263689E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.09482202E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.46897813E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.18924449E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.37251163E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19434135E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.37496101E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11626160E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67499643E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.25390949E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.54655478E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.03966936E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.04242979E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88535294E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65252150E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.98017984E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.67490963E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.90551934E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.78642848E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.13880429E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.64014520E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12717469E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15973331E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.17502037E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.08624940E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.36584920E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.45984122E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51415826E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.60190895E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.22843346E-04    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.98507879E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00669278E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.01895251E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.94137661E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.05862339E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.60190895E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.22843346E-04    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.98507879E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00669278E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.01895251E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.94137661E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.05862339E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.70399605E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.07894361E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.06195133E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.16733588E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.93348065E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.05820575E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.90817657E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.63835120E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.84875699E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.03827698E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.46989671E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.72225765E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.56609417E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     6.27656427E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.44303784E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.78147284E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.19495156E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02357560E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.44303784E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.78147284E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.19495156E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02357560E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.61706273E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.59670607E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.13157611E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.60286486E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.31514710E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.69655345E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.55410028E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.04474765E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.79059255E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.13464764E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.07475981E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     7.13865551E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.76325855E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.76325855E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.87790548E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.87790548E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99523864E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.73855247E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.86657304E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00936513E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.72408703E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.16656533E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.27494529E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.42426390E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
