#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.70259494E+02   # ~chi_20
   1000025    -6.07019324E+02   # ~chi_30
   1000035     6.11642348E+02   # ~chi_40
   1000024     1.70215030E+02   # ~chi_1+
   1000037     6.13172931E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96534456E-01   # N_11
  1  2    -2.16483682E-02   # N_12
  1  3     7.86258822E-02   # N_13
  1  4    -1.63827943E-02   # N_14
  2  1     3.30530206E-02   # N_21
  2  2     9.88989169E-01   # N_22
  2  3    -1.37611822E-01   # N_23
  2  4     4.32539971E-02   # N_24
  3  1     4.22516552E-02   # N_31
  3  2    -6.80980457E-02   # N_32
  3  3    -7.01761932E-01   # N_33
  3  4    -7.07889571E-01   # N_34
  4  1     6.35717911E-02   # N_41
  4  2    -1.29593319E-01   # N_42
  4  3    -6.94558239E-01   # N_43
  4  4     7.04807102E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.80466896E-01   # U_11
  1  2     1.96684179E-01   # U_12
  2  1     1.96684179E-01   # U_21
  2  2     9.80466896E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98081257E-01   # V_11
  1  2     6.19177151E-02   # V_12
  2  1     6.19177151E-02   # V_21
  2  2     9.98081257E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76208918E-01   # cos(theta_t)
  1  2     8.17302443E-01   # sin(theta_t)
  2  1    -8.17302443E-01   # -sin(theta_t)
  2  2    -5.76208918E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94776928E-01   # cos(theta_b)
  1  2     7.19225292E-01   # sin(theta_b)
  2  1    -7.19225292E-01   # -sin(theta_b)
  2  2     6.94776928E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06460317E-01   # cos(theta_tau)
  1  2     7.07752655E-01   # sin(theta_tau)
  2  1    -7.07752655E-01   # -sin(theta_tau)
  2  2     7.06460317E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56724778E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078392E+03  # DRbar Higgs Parameters
         1     5.93259900E+02   # mu(Q)               
         2     2.88787031E+01   # tanbeta(Q)          
         3     2.41371467E+02   # vev(Q)              
         4     1.03615493E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078392E+03  # The gauge couplings
     1     3.65536289E-01   # gprime(Q) DRbar
     2     6.45166677E-01   # g(Q) DRbar
     3     1.00850464E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078392E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078392E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078392E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37705686E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.83456219E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97890397E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078392E+03  # The soft SUSY breaking masses at the scale Q
         1     1.08732800E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.17238588E+05   # M^2_Hd              
        22    -1.36241123E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43877740E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.08354750E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.70391890E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.27060341E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22845653E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05047000E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.74877561E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.49964354E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.90824866E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.74798164E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.52157574E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.57068833E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.84680610E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.72188962E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.74877561E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.49964354E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.90824866E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.74798164E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.52157574E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.57068833E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.84680610E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.72188962E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.06395939E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.59477374E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.90582906E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.89778413E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.65625296E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.39623532E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.39716967E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05029182E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.07136955E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.07136955E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.02056804E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.02056804E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.07136955E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.07136955E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.02056804E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.02056804E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.99206161E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.99206161E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19748093E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19748093E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.01373272E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.47607837E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.57769810E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.08289653E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57925813E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.23100307E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59392808E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15439315E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01316766E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.60916270E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.04282691E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09417823E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66310785E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.84685598E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.58655175E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46300683E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72128285E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63887561E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.96361721E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.79566190E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19825549E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.67717746E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.85571969E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.37050943E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34526689E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62305072E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.30061572E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.31683592E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.08635387E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.64666460E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.32329479E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.09300420E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.48861732E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.27167188E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.59719524E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.27583810E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64374745E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.22832843E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57241199E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.74996993E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.34338524E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17434425E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.85332345E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12024342E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67604375E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09177495E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.48667350E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.83428597E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.54528917E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88145120E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64348642E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.14790972E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50921401E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.40180552E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.85033805E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99518441E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.87086868E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13120231E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15996162E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47821418E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.62087834E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.46902604E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.58267566E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51211324E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64374745E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.22832843E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57241199E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.74996993E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.34338524E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17434425E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.85332345E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12024342E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67604375E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09177495E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.48667350E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.83428597E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.54528917E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88145120E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64348642E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.14790972E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50921401E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.40180552E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.85033805E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99518441E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.87086868E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13120231E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15996162E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47821418E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.62087834E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.46902604E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.58267566E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51211324E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.72866658E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.14344549E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06060104E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.79595347E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.84486571E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99146039E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.53960880E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.72866658E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.14344549E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06060104E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.79595347E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.84486571E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99146039E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.53960880E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97241075E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.83416204E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.07480847E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.22724511E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.22003062E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.94432390E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.01978014E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92499672E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.67490166E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.51249151E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.99164398E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.03396740E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.78848701E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.32155869E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.66584206E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.32280979E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.78397410E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89321611E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.66584206E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.32280979E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.78397410E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89321611E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.79342135E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.34224720E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.54420250E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.04608171E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.61223225E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.42887804E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.00611160E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.43534906E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.35016068E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.34280639E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.10300209E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.10305761E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10097322E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.95655212E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.42082257E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.42082257E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.03624372E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.03624372E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00746814E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.86728629E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.08543745E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84279927E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.14938817E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.88462237E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
