#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007824E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.01559842E+02   # ~chi_20
   1000025    -5.63076420E+02   # ~chi_30
   1000035     5.69663052E+02   # ~chi_40
   1000024     2.01417938E+02   # ~chi_1+
   1000037     5.70776962E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94113792E-01   # N_11
  1  2    -4.74659048E-02   # N_12
  1  3     9.30650608E-02   # N_13
  1  4    -2.86993132E-02   # N_14
  2  1     6.31328345E-02   # N_21
  2  2     9.84240868E-01   # N_22
  2  3    -1.53844618E-01   # N_23
  2  4     6.01331260E-02   # N_24
  3  1     4.19269497E-02   # N_31
  3  2    -6.90694230E-02   # N_32
  3  3    -7.01456453E-01   # N_33
  3  4    -7.08117498E-01   # N_34
  4  1     7.74218595E-02   # N_41
  4  2    -1.55712289E-01   # N_42
  4  3    -6.89659026E-01   # N_43
  4  4     7.02943786E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.74681431E-01   # U_11
  1  2     2.23598095E-01   # U_12
  2  1     2.23598095E-01   # U_21
  2  2     9.74681431E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96165664E-01   # V_11
  1  2     8.74869696E-02   # V_12
  2  1     8.74869696E-02   # V_21
  2  2     9.96165664E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76259810E-01   # cos(theta_t)
  1  2     8.17266561E-01   # sin(theta_t)
  2  1    -8.17266561E-01   # -sin(theta_t)
  2  2    -5.76259810E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.93882793E-01   # cos(theta_b)
  1  2     7.20087960E-01   # sin(theta_b)
  2  1    -7.20087960E-01   # -sin(theta_b)
  2  2     6.93882793E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06432468E-01   # cos(theta_tau)
  1  2     7.07780452E-01   # sin(theta_tau)
  2  1    -7.07780452E-01   # -sin(theta_tau)
  2  2     7.06432468E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56905192E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078240E+03  # DRbar Higgs Parameters
         1     5.49658900E+02   # mu(Q)               
         2     2.88815945E+01   # tanbeta(Q)          
         3     2.41327515E+02   # vev(Q)              
         4     1.05507107E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078240E+03  # The gauge couplings
     1     3.65556660E-01   # gprime(Q) DRbar
     2     6.44824206E-01   # g(Q) DRbar
     3     1.00850403E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078240E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078240E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078240E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078240E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37881361E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078240E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.85396628E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078240E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98114790E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078240E+03  # The soft SUSY breaking masses at the scale Q
         1     1.59558100E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.69933920E+05   # M^2_Hd              
        22    -8.53710692E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43725202E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.16448682E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.55710971E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.38784809E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22562216E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04435582E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.97368055E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.40572866E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.39000615E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.91045059E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.48034790E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.53535222E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.22557524E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.40866164E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.97368055E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.40572866E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.39000615E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.91045059E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.48034790E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.53535222E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.22557524E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.40866164E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.40292218E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52138923E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.95570814E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.94014828E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.58244961E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.31912776E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.58695655E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07422938E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.94538917E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.94538917E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.25861429E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.25861429E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.94538917E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.94538917E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.25861429E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.25861429E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.83667571E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.83667571E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.22542557E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.22542557E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.08687317E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.17791890E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.26837925E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.09414178E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.62994535E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.38908040E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67846734E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13907674E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01972281E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.69733065E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.35500831E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10408040E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.62370040E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90875320E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.52471183E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45318792E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71742158E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63158138E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.00292820E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.10015116E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19467707E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.75455343E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.56407321E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.40408531E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.31074056E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.61598514E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.32634142E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.36242837E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.03628256E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.24724913E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.42450874E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.53302418E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.41516478E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.35437205E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.58234114E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24015568E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63117354E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.13227523E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57577419E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.16686118E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.87225799E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15154959E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.74616461E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12600238E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67448577E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06674054E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.63491968E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.81104448E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.31880749E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88691115E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63091077E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.44251455E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.45478184E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.45395828E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.10582379E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93358911E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.44802734E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13697704E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15957027E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46830059E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.90289747E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.45916608E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.37218827E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51496516E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63117354E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.13227523E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57577419E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.16686118E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.87225799E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15154959E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.74616461E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12600238E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67448577E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06674054E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.63491968E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.81104448E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.31880749E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88691115E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63091077E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.44251455E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.45478184E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.45395828E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.10582379E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93358911E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.44802734E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13697704E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15957027E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46830059E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.90289747E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.45916608E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.37218827E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51496516E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.07292867E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04963062E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.16509491E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.78527447E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.54231935E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96896900E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.10310033E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.07292867E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04963062E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.16509491E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.78527447E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.54231935E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96896900E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.10310033E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97068732E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.79290348E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.15054651E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.31753516E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.85002592E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.97812950E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.61664404E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92668550E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.57954783E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.53289128E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.14177659E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.66783162E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.66034029E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.44625978E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.01683348E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.45086856E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.66453884E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.88459260E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.01683348E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.45086856E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.66453884E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.88459260E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78395316E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.01216558E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.42549000E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.12149831E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.78209100E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.40894373E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.03436480E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.15098630E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.30537888E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.29053845E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15734388E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15735326E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08938553E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.56273842E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.37733021E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.37733021E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.36819893E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.36819893E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01153539E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.09458673E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.20437430E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.77972105E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.25135376E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.51507440E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
