#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007847E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.38350504E+02   # ~chi_20
   1000025    -6.35285625E+02   # ~chi_30
   1000035     6.38993637E+02   # ~chi_40
   1000024     1.38235946E+02   # ~chi_1+
   1000037     6.40615230E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94057633E-01   # N_11
  1  2    -6.98814247E-02   # N_12
  1  3     8.15074359E-02   # N_13
  1  4    -1.79595739E-02   # N_14
  2  1     8.01750817E-02   # N_21
  2  2     9.88631339E-01   # N_22
  2  3    -1.23339632E-01   # N_23
  2  4     3.11025354E-02   # N_24
  3  1     3.99515275E-02   # N_31
  3  2    -6.85496075E-02   # N_32
  3  3    -7.01969960E-01   # N_33
  3  4    -7.07773271E-01   # N_34
  4  1     6.18486350E-02   # N_41
  4  2    -1.14129812E-01   # N_42
  4  3    -6.96693655E-01   # N_43
  4  4     7.05526104E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83326922E-01   # U_11
  1  2     1.81846543E-01   # U_12
  2  1     1.81846543E-01   # U_21
  2  2     9.83326922E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98945236E-01   # V_11
  1  2     4.59174764E-02   # V_12
  2  1     4.59174764E-02   # V_21
  2  2     9.98945236E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76148095E-01   # cos(theta_t)
  1  2     8.17345320E-01   # sin(theta_t)
  2  1    -8.17345320E-01   # -sin(theta_t)
  2  2    -5.76148095E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95273129E-01   # cos(theta_b)
  1  2     7.18745627E-01   # sin(theta_b)
  2  1    -7.18745627E-01   # -sin(theta_b)
  2  2     6.95273129E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06461679E-01   # cos(theta_tau)
  1  2     7.07751295E-01   # sin(theta_tau)
  2  1    -7.07751295E-01   # -sin(theta_tau)
  2  2     7.06461679E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56552289E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078466E+03  # DRbar Higgs Parameters
         1     6.21333700E+02   # mu(Q)               
         2     2.88766898E+01   # tanbeta(Q)          
         3     2.41394604E+02   # vev(Q)              
         4     1.01895995E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078466E+03  # The gauge couplings
     1     3.65517508E-01   # gprime(Q) DRbar
     2     6.45653927E-01   # g(Q) DRbar
     3     1.00850539E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078466E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078466E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078466E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078466E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37593356E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078466E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82148691E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078466E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97661271E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078466E+03  # The soft SUSY breaking masses at the scale Q
         1     1.21710400E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.81191080E+05   # M^2_Hd              
        22    -1.71011533E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44092124E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02824859E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.89581121E-10    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.37046140E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23080440E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05357720E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.39103073E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.47915834E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.70454911E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.75645016E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.50369943E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.64882562E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.71710664E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.91541674E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.39103073E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.47915834E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.70454911E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.75645016E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.50369943E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.64882562E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.71710664E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.91541674E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.73356065E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55717013E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87319533E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.86753900E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.63515235E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.51883854E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.27401870E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03519566E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.14081704E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.14081704E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.27432778E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.27432778E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.14081704E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.14081704E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.27432778E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.27432778E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.09266347E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.09266347E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17874098E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17874098E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96471757E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.37549804E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.99116405E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.07578396E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55248267E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.80529646E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.53802954E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16507968E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00894718E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.53001608E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.96790399E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08681240E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67838291E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.81059166E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.62322212E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46948207E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72380026E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64478841E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.93819818E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.11498977E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.15555227E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.62772861E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.97685046E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35681670E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.35954358E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62771159E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28418975E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.28878132E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.22626286E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.75730706E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.24940203E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.85487095E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.53395354E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.22079621E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60651653E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29949423E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65623153E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.60390071E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61843289E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.93327983E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.51684227E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18676743E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.01053435E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11455363E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67562669E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07003593E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.64510715E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.06537520E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.45214086E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88292622E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65597119E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.72502372E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46386019E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.39004059E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.79588724E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02771844E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.58558868E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12550085E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15985882E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47012522E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.55431271E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.19089373E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.24532600E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51288424E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65623153E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.60390071E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61843289E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.93327983E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.51684227E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18676743E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.01053435E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11455363E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67562669E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07003593E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.64510715E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.06537520E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.45214086E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88292622E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65597119E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.72502372E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46386019E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.39004059E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.79588724E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02771844E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.58558868E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12550085E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15985882E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47012522E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.55431271E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.19089373E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.24532600E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51288424E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.23872284E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.99412825E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.27480379E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92578338E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.77680520E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.93982197E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.01780287E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.23872284E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.99412825E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.27480379E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92578338E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.77680520E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.93982197E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.01780287E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97225495E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.74430474E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.14423790E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.16883224E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.37739858E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93214585E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.24688431E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92272786E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.56029787E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.66243144E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.88470015E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.69895333E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.86626722E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.25263813E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.18223664E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.30013555E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.68164139E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01822306E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.18223664E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.30013555E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.68164139E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01822306E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.80277811E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.08585406E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.40979860E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.98177874E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.29524948E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.44369318E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.87883870E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.01947996E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32015270E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.24067708E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18851460E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18836064E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06229497E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.18651337E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.14045009E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.14045009E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.68287841E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.68287841E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00762855E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.26080330E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.22918135E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87317130E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.46410377E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.97100095E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
