#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007847E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.39436459E+02   # ~chi_20
   1000025    -6.35255724E+02   # ~chi_30
   1000035     6.39070146E+02   # ~chi_40
   1000024     1.38235914E+02   # ~chi_1+
   1000037     6.40615327E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.99320148E-01   # N_11
  1  2    -5.84494894E-01   # N_12
  1  3     1.35355841E-01   # N_13
  1  4    -3.36424632E-02   # N_14
  2  1     5.96193435E-01   # N_21
  2  2     8.00404241E-01   # N_22
  2  3    -6.05798929E-02   # N_23
  2  4     1.53790772E-02   # N_24
  3  1     3.89596030E-02   # N_31
  3  2    -6.85533810E-02   # N_32
  3  3    -7.02015282E-01   # N_33
  3  4    -7.07783248E-01   # N_34
  4  1     6.42093314E-02   # N_41
  4  2    -1.14101724E-01   # N_42
  4  3    -6.96551087E-01   # N_43
  4  4     7.05460518E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83326786E-01   # U_11
  1  2     1.81847275E-01   # U_12
  2  1     1.81847275E-01   # U_21
  2  2     9.83326786E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98945228E-01   # V_11
  1  2     4.59176504E-02   # V_12
  2  1     4.59176504E-02   # V_21
  2  2     9.98945228E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76150533E-01   # cos(theta_t)
  1  2     8.17343602E-01   # sin(theta_t)
  2  1    -8.17343602E-01   # -sin(theta_t)
  2  2    -5.76150533E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95273035E-01   # cos(theta_b)
  1  2     7.18745718E-01   # sin(theta_b)
  2  1    -7.18745718E-01   # -sin(theta_b)
  2  2     6.95273035E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06461671E-01   # cos(theta_tau)
  1  2     7.07751303E-01   # sin(theta_tau)
  2  1    -7.07751303E-01   # -sin(theta_tau)
  2  2     7.06461671E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56555419E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078466E+03  # DRbar Higgs Parameters
         1     6.21333700E+02   # mu(Q)               
         2     2.88766974E+01   # tanbeta(Q)          
         3     2.41395590E+02   # vev(Q)              
         4     1.02008045E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078466E+03  # The gauge couplings
     1     3.65517437E-01   # gprime(Q) DRbar
     2     6.45653844E-01   # g(Q) DRbar
     3     1.00850540E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078466E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078466E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078466E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078466E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37590087E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078466E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82147257E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078466E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97659901E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078466E+03  # The soft SUSY breaking masses at the scale Q
         1     1.41408000E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.81212586E+05   # M^2_Hd              
        22    -1.71029826E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44092107E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02916738E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.52454307E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.75449215E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23061476E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05320677E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.65006857E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.36911889E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.64641420E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.78925686E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.44468452E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.71326820E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.68502689E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.93129953E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.65006857E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.36911889E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.64641420E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.78925686E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.44468452E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.71326820E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.68502689E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.93129953E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.74415884E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.38786539E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87299525E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.86654753E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.44788764E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.70527427E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.27386461E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03519163E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.13964270E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.13964270E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.27272472E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.27272472E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.13964270E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.13964270E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.27272472E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.27272472E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.09149571E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.09149571E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17845948E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17845948E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96389351E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.68039783E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.65011020E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.07689824E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55454286E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.80618585E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.53836285E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16526660E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00895057E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.69583224E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.83130487E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08610139E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67621635E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.81057851E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.62321103E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46947639E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72367203E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64465904E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.93806776E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.95457227E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.72342593E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.63444757E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.96146131E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35686697E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.35958824E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62774742E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28406658E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.28864873E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.19878685E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.77671145E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.24423860E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.86699184E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.53398535E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.22085668E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60655057E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29934521E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65619213E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.88798282E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.16578930E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.98943522E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.49359808E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18680990E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.01055027E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11457160E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67500785E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.63037034E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.46310339E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.77010540E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.56565438E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88509962E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65593144E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.40592973E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.23018654E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.38337014E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.82106858E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02775870E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.58561454E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12551919E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15970418E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.49883966E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.28358490E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.08374646E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.65401720E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51401978E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65619213E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.88798282E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.16578930E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.98943522E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.49359808E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18680990E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.01055027E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11457160E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67500785E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.63037034E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.46310339E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.77010540E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.56565438E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88509962E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65593144E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.40592973E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.23018654E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.38337014E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.82106858E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02775870E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.58561454E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12551919E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15970418E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.49883966E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.28358490E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.08374646E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.65401720E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51401978E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.20857600E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.42163206E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.97755471E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96822896E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.66102789E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.45546357E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.54453643E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.20857600E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.42163206E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.97755471E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96822896E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.66102789E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.45546357E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.54453643E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97094256E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.79332916E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.09396608E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.17890946E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.36150344E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93388051E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.24782965E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92140637E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.18068110E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.03844915E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.88053293E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.72054964E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.86756249E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.25319901E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.15408623E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.29367351E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.47322493E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05900400E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.15408623E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.29367351E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.47322493E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05900400E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.80225005E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.91370338E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     5.80366843E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.95789998E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.38912747E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.44444768E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.88011822E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.31221779E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.54345421E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.79292109E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.93420609E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.91224468E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.08029130E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.18639004E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.14064323E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.14064323E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.68316773E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.68316773E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00774137E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.44967879E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.90055739E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87325981E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.95028065E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.58393204E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
