#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.89893041E+02   # ~chi_20
   1000025    -4.14831376E+02   # ~chi_30
   1000035     4.40534202E+02   # ~chi_40
   1000024     2.82926270E+02   # ~chi_1+
   1000037     4.38206846E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.07675785E-01   # N_11
  1  2    -4.57850332E-01   # N_12
  1  3     3.08525038E-01   # N_13
  1  4    -2.06990821E-01   # N_14
  2  1     5.57985038E-01   # N_21
  2  2     7.97083852E-01   # N_22
  2  3    -1.86962394E-01   # N_23
  2  4     1.35480971E-01   # N_24
  3  1     4.35278834E-02   # N_31
  3  2    -7.40254376E-02   # N_32
  3  3    -6.99668219E-01   # N_33
  3  4    -7.09288335E-01   # N_34
  4  1     1.85520475E-01   # N_41
  4  2    -3.86717779E-01   # N_42
  4  3    -6.16702317E-01   # N_43
  4  4     6.60083150E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.85092026E-01   # U_11
  1  2     4.65416056E-01   # U_12
  2  1     4.65416056E-01   # U_21
  2  2     8.85092026E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.43891554E-01   # V_11
  1  2     3.30255559E-01   # V_12
  2  1     3.30255559E-01   # V_21
  2  2     9.43891554E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76388328E-01   # cos(theta_t)
  1  2     8.17175927E-01   # sin(theta_t)
  2  1    -8.17175927E-01   # -sin(theta_t)
  2  2    -5.76388328E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89401755E-01   # cos(theta_b)
  1  2     7.24379196E-01   # sin(theta_b)
  2  1    -7.24379196E-01   # -sin(theta_b)
  2  2     6.89401755E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06248565E-01   # cos(theta_tau)
  1  2     7.07963957E-01   # sin(theta_tau)
  2  1    -7.07963957E-01   # -sin(theta_tau)
  2  2     7.06248565E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57824471E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077672E+03  # DRbar Higgs Parameters
         1     4.02865800E+02   # mu(Q)               
         2     2.88913985E+01   # tanbeta(Q)          
         3     2.41166125E+02   # vev(Q)              
         4     1.09221227E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077672E+03  # The gauge couplings
     1     3.65624614E-01   # gprime(Q) DRbar
     2     6.44245651E-01   # g(Q) DRbar
     3     1.00850229E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077672E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077672E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077672E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077672E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38412013E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077672E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.91884087E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077672E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98589923E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077672E+03  # The soft SUSY breaking masses at the scale Q
         1     2.85531600E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.19602192E+05   # M^2_Hd              
        22     5.71950038E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43464338E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.38596461E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.53199168E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.90374844E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22241633E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.29722778E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.12520072E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.25946338E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.18490412E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.25846113E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.12784966E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.39744786E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.13524579E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.34572556E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.12520072E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.25946338E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.18490412E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.25846113E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.12784966E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.39744786E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.13524579E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.34572556E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.56380745E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.41899194E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.11768749E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.03807636E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.24828552E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.48830767E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01901808E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11573437E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.03971689E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.03971689E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.53433911E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.53433911E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.03971689E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.03971689E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.53433911E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.53433911E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.58468072E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.58468072E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29129878E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29129878E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.29396237E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.41871002E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.48429872E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12534239E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.85515702E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.54449304E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16504579E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09704621E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03848195E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     7.55261743E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.11254242E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13878722E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.15483851E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.56470096E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.70240101E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42617817E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71455198E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61593530E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.10698402E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.05947510E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.91290084E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.96148490E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.10124123E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.91857916E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.78262697E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60053082E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.41225261E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.51079666E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.21845178E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.02826038E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.75374184E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.15337599E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.06498692E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.73397665E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.53483745E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12777579E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58908411E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.41869345E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.11216188E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.10210115E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.13370785E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.62295259E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.53122516E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14550187E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66758921E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.67179355E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.27191339E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.60218847E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.37469495E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91122137E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58883057E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.69507384E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.24016831E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.72358390E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.51147141E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.06645707E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.09894135E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15654291E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15784074E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.62117506E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.58018480E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.73757338E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.95032714E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52762317E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58908411E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.41869345E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.11216188E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.10210115E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.13370785E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.62295259E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.53122516E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14550187E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66758921E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.67179355E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.27191339E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.60218847E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.37469495E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91122137E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58883057E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.69507384E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.24016831E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.72358390E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.51147141E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.06645707E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.09894135E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15654291E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15784074E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.62117506E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.58018480E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.73757338E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.95032714E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52762317E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.14441727E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.25708720E-07    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.17428500E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.82571374E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.92748524E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.39824016E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.60175984E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.14441727E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.25708720E-07    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.17428500E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.82571374E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.92748524E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.39824016E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.60175984E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.95502954E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.20646450E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.03352707E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.52384818E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.58984640E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.11212355E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.60160439E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92337309E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.50029747E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.67805000E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.63074370E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.40902306E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.55088956E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.54893327E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.17385244E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.44793364E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.82490571E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.86957579E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.17385244E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.44793364E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.82490571E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.86957579E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.74533914E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.26027933E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.18841455E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.53940875E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.26089776E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03340740E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.43598795E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.23158047E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.34580430E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.22118449E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19147320E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19122391E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05031410E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.21821195E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.69484027E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.69484027E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.84355647E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.84355647E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.34585654E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.52657931E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.63080057E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.70730916E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.07247316E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.87343422E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
