#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.70283866E+02   # ~chi_20
   1000025    -6.06990322E+02   # ~chi_30
   1000035     6.11711996E+02   # ~chi_40
   1000024     1.70214996E+02   # ~chi_1+
   1000037     6.13173022E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95996767E-01   # N_11
  1  2    -3.26432211E-02   # N_12
  1  3     8.10012579E-02   # N_13
  1  4    -1.90697706E-02   # N_14
  2  1     4.43410203E-02   # N_21
  2  2     9.88691236E-01   # N_22
  2  3    -1.36666580E-01   # N_23
  2  4     4.29623065E-02   # N_24
  3  1     4.12900950E-02   # N_31
  3  2    -6.81017071E-02   # N_32
  3  3    -7.01808255E-01   # N_33
  3  4    -7.07900034E-01   # N_34
  4  1     6.57224603E-02   # N_41
  4  2    -1.29561636E-01   # N_42
  4  3    -6.94425097E-01   # N_43
  4  4     7.04746852E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.80466759E-01   # U_11
  1  2     1.96684859E-01   # U_12
  2  1     1.96684859E-01   # U_21
  2  2     9.80466759E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98081245E-01   # V_11
  1  2     6.19179164E-02   # V_12
  2  1     6.19179164E-02   # V_21
  2  2     9.98081245E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76211213E-01   # cos(theta_t)
  1  2     8.17300825E-01   # sin(theta_t)
  2  1    -8.17300825E-01   # -sin(theta_t)
  2  2    -5.76211213E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94776842E-01   # cos(theta_b)
  1  2     7.19225375E-01   # sin(theta_b)
  2  1    -7.19225375E-01   # -sin(theta_b)
  2  2     6.94776842E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06460309E-01   # cos(theta_tau)
  1  2     7.07752663E-01   # sin(theta_tau)
  2  1    -7.07752663E-01   # -sin(theta_tau)
  2  2     7.06460309E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56727504E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078392E+03  # DRbar Higgs Parameters
         1     5.93259900E+02   # mu(Q)               
         2     2.88787098E+01   # tanbeta(Q)          
         3     2.41372309E+02   # vev(Q)              
         4     1.03711044E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078392E+03  # The gauge couplings
     1     3.65536230E-01   # gprime(Q) DRbar
     2     6.45166640E-01   # g(Q) DRbar
     3     1.00850465E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078392E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078392E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078392E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37702814E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.83454952E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97889208E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078392E+03  # The soft SUSY breaking masses at the scale Q
         1     1.25774700E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.17257358E+05   # M^2_Hd              
        22    -1.36255810E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43877739E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.08445480E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.70899676E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.25685651E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22827643E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05012009E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.88323017E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.48707861E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.84980485E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.78028852E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.51661105E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.58089239E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.81078407E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.73377075E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.88323017E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.48707861E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.84980485E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.78028852E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.51661105E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.58089239E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.81078407E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.73377075E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.21673265E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.58088279E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.90563974E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.89685330E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.64407859E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.40800849E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.39702894E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05026644E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.07024176E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.07024176E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.01862449E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.01862449E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.07024176E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.07024176E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.01862449E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.01862449E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.99094872E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.99094872E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19720415E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19720415E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.01306600E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.40967119E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.61173930E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.08394838E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58109225E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.23168101E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59419679E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15453432E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01317364E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.61676938E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.06246694E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09348533E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66112384E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.84683873E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.58653820E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46299934E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72118433E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63879089E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.96351647E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.88230497E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19023878E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.68375162E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.84178076E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.37054828E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34529775E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62307818E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.30053272E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.31673351E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.09928884E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.62691378E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.31827316E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.10399847E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.48864117E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.27171605E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.59722126E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.27574095E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64371800E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.29312730E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58191306E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.80410220E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.31849232E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17437634E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.85334699E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12025684E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67557685E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08578395E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.07669531E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.52862308E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.65204324E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88309030E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64345670E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.26934218E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49683343E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.39527511E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.87596896E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99521444E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.87089334E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13121614E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15984494E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47578734E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.91730839E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.35817921E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.96728440E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51296989E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64371800E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.29312730E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58191306E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.80410220E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.31849232E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17437634E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.85334699E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12025684E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67557685E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08578395E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.07669531E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.52862308E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.65204324E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88309030E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64345670E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.26934218E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49683343E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.39527511E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.87596896E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99521444E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.87089334E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13121614E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15984494E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47578734E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.91730839E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.35817921E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.96728440E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51296989E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.70472212E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04920246E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.11738428E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.83341326E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.75357293E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98383359E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.61664116E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.70472212E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04920246E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.11738428E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.83341326E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.75357293E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98383359E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.61664116E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97139878E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.81402722E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.09413088E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.23659902E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.20473804E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.94566539E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.02042806E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92397538E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.64406251E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.54051215E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.98678412E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.05271367E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.78946020E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.32201536E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.64379550E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.30918171E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.76194644E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.92887185E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.64379550E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.30918171E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.76194644E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.92887185E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.79301385E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.67542588E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.50948331E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.02233344E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.70786817E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.42946048E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.00621161E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.68585598E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.28980055E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.27581793E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17624265E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17626783E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08187104E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.95645871E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.42108219E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.42108219E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.03649174E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.03649174E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00756048E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.49371178E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12262539E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84287094E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.01287738E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.92984629E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
