#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007731E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -3.27459549E+02   # ~chi_20
   1000025     3.57922304E+02   # ~chi_30
   1000035     4.15514601E+02   # ~chi_40
   1000024     2.87623588E+02   # ~chi_1+
   1000037     4.09892283E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     3.13491328E-01   # N_11
  1  2    -4.77840261E-01   # N_12
  1  3     6.19844878E-01   # N_13
  1  4    -5.37758495E-01   # N_14
  2  1     4.43099215E-02   # N_21
  2  2    -7.66710061E-02   # N_22
  2  3    -6.98006466E-01   # N_23
  2  4    -7.10594935E-01   # N_24
  3  1     8.86357205E-01   # N_31
  3  2     4.57228713E-01   # N_32
  3  3    -4.89433895E-02   # N_33
  3  4     5.40125368E-02   # N_34
  4  1     3.37832389E-01   # N_41
  4  2    -7.46144856E-01   # N_42
  4  3    -3.55223656E-01   # N_43
  4  4     4.50503369E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.96209007E-01   # U_11
  1  2     8.68203099E-01   # U_12
  2  1     8.68203099E-01   # U_21
  2  2     4.96209007E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -6.22336413E-01   # V_11
  1  2     7.82749889E-01   # V_12
  2  1     7.82749889E-01   # V_21
  2  2     6.22336413E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76474850E-01   # cos(theta_t)
  1  2     8.17114892E-01   # sin(theta_t)
  2  1    -8.17114892E-01   # -sin(theta_t)
  2  2    -5.76474850E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.84729633E-01   # cos(theta_b)
  1  2     7.28797180E-01   # sin(theta_b)
  2  1    -7.28797180E-01   # -sin(theta_b)
  2  2     6.84729633E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06043634E-01   # cos(theta_tau)
  1  2     7.08168332E-01   # sin(theta_tau)
  2  1    -7.08168332E-01   # -sin(theta_tau)
  2  2     7.06043634E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.54508014E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077311E+03  # DRbar Higgs Parameters
         1     3.15492400E+02   # mu(Q)               
         2     2.88975732E+01   # tanbeta(Q)          
         3     2.41214199E+02   # vev(Q)              
         4     1.08886285E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077311E+03  # The gauge couplings
     1     3.65674070E-01   # gprime(Q) DRbar
     2     6.44070169E-01   # g(Q) DRbar
     3     1.00850110E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077311E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077311E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077311E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077311E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38608450E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077311E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.95720734E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077311E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98690243E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077311E+03  # The soft SUSY breaking masses at the scale Q
         1     3.64313400E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.75303055E+05   # M^2_Hd              
        22     1.20637818E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43384850E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.47317188E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.85938916E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.22703528E-03    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.37233377E-06    2     1000025        21   # BR(~g -> ~chi_30 g)
     4.47826135E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.15185737E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.34406954E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.59066903E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.54792911E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     5.48176966E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.03745141E-04    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.96856101E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.22435676E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.15185737E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.34406954E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.59066903E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.54792911E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     5.48176966E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.03745141E-04    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.96856101E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.22435676E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.47788102E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.20814232E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.69662222E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.09495968E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     5.21835816E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.05372125E-01    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.12519609E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.64562066E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.49387199E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.49387199E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.15122035E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.15122035E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.49387199E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.49387199E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.15122035E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.15122035E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.15570432E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.15570432E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     9.56504436E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     9.56504436E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.37888408E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.53874530E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.14679484E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     5.91157829E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17922028E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.18747517E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.40222748E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07977519E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04648434E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.98716233E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.15909107E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     4.76545657E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.48011198E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.21295646E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.22704751E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41538319E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.67843965E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61360941E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.13510167E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.53949863E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.08388040E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.89823900E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.33761012E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.94388115E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.73804892E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60055154E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.46046812E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.59599573E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.78672897E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.90347216E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.80911904E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31799332E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.01060116E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80648435E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.50813175E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.06857395E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55592980E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.57806951E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.21124171E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.01030515E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.19284644E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.02210992E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.14370624E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16111289E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66111131E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03765044E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.01657913E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.19416962E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.59793629E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93425513E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55569319E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.54487108E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.88000132E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.16842556E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.68256958E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.28601582E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.86906755E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17221738E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15621899E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45034866E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.87960796E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.14736779E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.65161371E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53955637E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55592980E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.57806951E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.21124171E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.01030515E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.19284644E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.02210992E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.14370624E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16111289E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66111131E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03765044E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.01657913E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.19416962E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.59793629E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93425513E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55569319E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.54487108E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.88000132E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.16842556E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.68256958E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.28601582E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.86906755E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17221738E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15621899E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45034866E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.87960796E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.14736779E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.65161371E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53955637E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.05283792E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.36383687E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.65188987E-03    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.20071651E-01    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     6.41892772E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.32487587E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     4.42278575E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.62136215E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     5.54100062E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     3.05283792E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.36383687E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.65188987E-03    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.20071651E-01    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     6.41892772E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.32487587E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     4.42278575E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.62136215E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     5.54100062E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.93082188E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.85271796E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     5.62268414E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.26352858E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.08505656E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.76465766E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.34832174E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.90700854E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.39744640E-03    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.88293024E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.30746141E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.68165865E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.11843795E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.06742807E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.62583233E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.93869425E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.57306875E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.38700197E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.02318806E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.62583233E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.93869425E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.57306875E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.38700197E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.02318806E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.70638676E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.16760004E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.78684249E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.64973388E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.31435598E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.97646913E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.50805669E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.80026971E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.43782726E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.17428397E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18862271E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18812515E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01114091E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.33403787E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.21757207E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.21757207E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.71825775E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.71825775E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.42848304E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.12803474E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
