#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05727583E+02   # ~chi_20
   1000025    -6.33133919E+02   # ~chi_30
   1000035     6.36130618E+02   # ~chi_40
   1000024     1.05649060E+02   # ~chi_1+
   1000037     6.38040955E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95036185E-01   # N_11
  1  2    -5.89524451E-02   # N_12
  1  3     7.90188067E-02   # N_13
  1  4    -1.35509404E-02   # N_14
  2  1     6.86827117E-02   # N_21
  2  2     9.89820309E-01   # N_22
  2  3    -1.22190093E-01   # N_23
  2  4     2.46581070E-02   # N_24
  3  1     4.18192241E-02   # N_31
  3  2    -7.18814280E-02   # N_32
  3  3    -7.01596273E-01   # N_33
  3  4    -7.07705364E-01   # N_34
  4  1     5.86244677E-02   # N_41
  4  2    -1.07765605E-01   # N_42
  4  3    -6.97558800E-01   # N_43
  4  4     7.05947213E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83887359E-01   # U_11
  1  2     1.78789443E-01   # U_12
  2  1     1.78789443E-01   # U_21
  2  2     9.83887359E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99346329E-01   # V_11
  1  2     3.61512833E-02   # V_12
  2  1     3.61512833E-02   # V_21
  2  2     9.99346329E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76037575E-01   # cos(theta_t)
  1  2     8.17423215E-01   # sin(theta_t)
  2  1    -8.17423215E-01   # -sin(theta_t)
  2  2    -5.76037575E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95195159E-01   # cos(theta_b)
  1  2     7.18821042E-01   # sin(theta_b)
  2  1    -7.18821042E-01   # -sin(theta_b)
  2  2     6.95195159E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06418490E-01   # cos(theta_tau)
  1  2     7.07794403E-01   # sin(theta_tau)
  2  1    -7.07794403E-01   # -sin(theta_tau)
  2  2     7.06418490E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56309698E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078392E+03  # DRbar Higgs Parameters
         1     6.18909300E+02   # mu(Q)               
         2     2.88762865E+01   # tanbeta(Q)          
         3     2.41368844E+02   # vev(Q)              
         4     9.99223327E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078392E+03  # The gauge couplings
     1     3.65498183E-01   # gprime(Q) DRbar
     2     6.46395090E-01   # g(Q) DRbar
     3     1.00850644E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078392E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078392E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078392E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37640297E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82084631E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97473852E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078392E+03  # The soft SUSY breaking masses at the scale Q
         1     8.92571900E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.83893066E+05   # M^2_Hd              
        22    -1.67653825E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44410721E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02198293E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.61752509E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.07143126E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23344198E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05754988E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.22185106E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.48685079E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.62583755E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.37094882E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.50322701E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.63167631E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.42968057E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.61560867E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.22185106E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.48685079E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.62583755E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.37094882E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.50322701E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.63167631E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.42968057E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.61560867E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.54553254E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56387904E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87793514E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.87529097E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.64806274E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.52887805E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.29481806E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03752330E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.12756479E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.12756479E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.79774475E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.79774475E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.12756479E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.12756479E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.79774475E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.79774475E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.10868230E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.10868230E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18054750E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18054750E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97878893E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.46481444E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.11153895E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06669589E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53909596E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.14270129E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50600098E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16301696E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00999404E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.48847753E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.83481290E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09210125E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69023093E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78619351E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64909406E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46808556E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72275598E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64738091E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.94658872E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.01707382E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16334125E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.57086596E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.05916339E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35345030E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.36416698E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62564814E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28683011E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.29855430E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.20779457E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.83945827E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.28534699E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.76349809E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.54388707E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21278346E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60381080E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29908884E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67001925E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.30344778E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61524576E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.82925048E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.24290380E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19489658E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.26416313E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10830074E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67633593E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08043171E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.94289787E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.64612511E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.30502384E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88044294E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66975850E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.58187430E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48286469E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.52743711E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.38643383E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03729165E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53279769E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11923775E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16003630E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47427806E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.01977721E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.40131656E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.71519247E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51158565E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67001925E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.30344778E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61524576E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.82925048E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.24290380E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19489658E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.26416313E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10830074E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67633593E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08043171E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.94289787E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.64612511E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.30502384E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88044294E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66975850E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.58187430E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48286469E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.52743711E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.38643383E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03729165E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53279769E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11923775E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16003630E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47427806E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.01977721E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.40131656E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.71519247E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51158565E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.72937839E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.16629344E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.24488838E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93848228E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.93551875E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.95481651E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.51834852E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.72937839E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.16629344E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.24488838E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93848228E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.93551875E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.95481651E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.51834852E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98119700E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.75961144E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.12379016E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.08920535E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.46953022E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93171213E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.29012714E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93206430E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.58643245E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.64215905E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.92014052E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.55889706E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.88486030E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.23864444E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.68069707E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.22824493E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.73340245E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03835262E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.68069707E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.22824493E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.73340245E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03835262E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81863285E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.04846046E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.45120686E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.17387252E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.72410748E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.45038232E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.80970564E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.19269987E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32417386E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.23540688E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19134392E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19117484E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05790049E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.17922177E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.15500699E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.15500699E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.34824886E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.34824886E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01154091E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.60709652E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.19824810E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87622635E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.53237016E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.37712204E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
