#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007749E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.02262914E+02   # ~chi_20
   1000025    -3.70115575E+02   # ~chi_30
   1000035     4.14978206E+02   # ~chi_40
   1000024     2.95555858E+02   # ~chi_1+
   1000037     4.12767246E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.96954279E-01   # N_11
  1  2    -2.22528912E-01   # N_12
  1  3     3.10769610E-01   # N_13
  1  4    -2.22207459E-01   # N_14
  2  1     4.01486923E-01   # N_21
  2  2     7.70303516E-01   # N_22
  2  3    -3.79457767E-01   # N_23
  2  4     3.18516165E-01   # N_24
  3  1     4.75047128E-02   # N_31
  3  2    -7.54081724E-02   # N_32
  3  3    -6.98676289E-01   # N_33
  3  4    -7.09865024E-01   # N_34
  4  1     1.78954114E-01   # N_41
  4  2    -5.92812774E-01   # N_42
  4  3    -5.20850742E-01   # N_43
  4  4     5.87590797E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.41473085E-01   # U_11
  1  2     6.70982610E-01   # U_12
  2  1     6.70982610E-01   # U_21
  2  2     7.41473085E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.33513624E-01   # V_11
  1  2     5.52498903E-01   # V_12
  2  1     5.52498903E-01   # V_21
  2  2     8.33513624E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76402733E-01   # cos(theta_t)
  1  2     8.17165766E-01   # sin(theta_t)
  2  1    -8.17165766E-01   # -sin(theta_t)
  2  2    -5.76402733E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87283891E-01   # cos(theta_b)
  1  2     7.26388913E-01   # sin(theta_b)
  2  1    -7.26388913E-01   # -sin(theta_b)
  2  2     6.87283891E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06156413E-01   # cos(theta_tau)
  1  2     7.08055874E-01   # sin(theta_tau)
  2  1    -7.08055874E-01   # -sin(theta_tau)
  2  2     7.06156413E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56895883E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077490E+03  # DRbar Higgs Parameters
         1     3.57869200E+02   # mu(Q)               
         2     2.88944832E+01   # tanbeta(Q)          
         3     2.41154189E+02   # vev(Q)              
         4     1.09258516E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077490E+03  # The gauge couplings
     1     3.65649212E-01   # gprime(Q) DRbar
     2     6.44142177E-01   # g(Q) DRbar
     3     1.00850172E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077490E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077490E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077490E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077490E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38554068E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077490E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.93878243E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077490E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98671228E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077490E+03  # The soft SUSY breaking masses at the scale Q
         1     2.72408400E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.52677762E+05   # M^2_Hd              
        22     9.19878651E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43417201E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.43706256E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.85049460E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.11304528E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22334251E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.43117065E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.42086002E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.20113529E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.29228924E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.22183887E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.10788750E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.92654064E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.92279800E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.69487632E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.42086002E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.20113529E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.29228924E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.22183887E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.10788750E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.92654064E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.92279800E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.69487632E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.08768209E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.85400678E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.16286587E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.09075348E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.52039250E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.30674403E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.03569156E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01376492E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.96249996E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.96249996E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.75177065E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.75177065E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.96249996E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.96249996E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.75177065E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.75177065E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.63440955E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.63440955E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19730644E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19730644E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34549700E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.76080256E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.61811629E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.13166860E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70350184E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.91396392E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.12687336E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08667928E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04305759E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     6.88777695E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.33272677E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15158971E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     7.93147855E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.05194263E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.83051678E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42012520E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70494299E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61589024E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.12634137E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.88476783E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02483818E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.99753221E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.51894827E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.46421364E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.22777305E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59924915E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.43801147E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.55518418E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.99953624E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.53619561E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.85456934E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.30293848E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22180747E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.58561231E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.52089319E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09676692E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57329188E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.28032065E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.85966732E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.13494814E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.97962476E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.61094900E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.55988118E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15291022E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66863031E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.29772251E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.57207999E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.11599819E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.28429073E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90752442E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57304561E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.01804036E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.25232686E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.83318096E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.00342864E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.85858138E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.30154750E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16397977E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15809968E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.18799097E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.36756751E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.28401117E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.62662626E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52570201E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57329188E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.28032065E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.85966732E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.13494814E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.97962476E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.61094900E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.55988118E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15291022E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66863031E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.29772251E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.57207999E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.11599819E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.28429073E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90752442E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57304561E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.01804036E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.25232686E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.83318096E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.00342864E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.85858138E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.30154750E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16397977E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15809968E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.18799097E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.36756751E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.28401117E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.62662626E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52570201E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.52345497E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.54276554E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.18608140E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.23881145E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.15840324E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.86254822E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.04325694E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.55071536E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.67152902E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     7.52345497E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.54276554E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.18608140E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.23881145E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.15840324E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.86254822E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.04325694E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.55071536E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.67152902E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.95212242E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.56889433E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.70420904E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.53097733E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.77026978E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.75553081E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.50565382E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92441971E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.55992006E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.81893237E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.77029458E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.65622580E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.40619542E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.44727278E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     8.20223510E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.64301853E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.00425876E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     3.10093402E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.34962178E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     8.20223510E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.64301853E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.00425876E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     3.10093402E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.34962178E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.73029491E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.44985666E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.89877583E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.77231795E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.26082115E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.25541429E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.21630713E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.85511074E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.31539557E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.29597033E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.14707857E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.14708597E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09446956E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.15124688E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.89300098E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.89300098E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.42450075E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.42450075E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.78057608E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.44070304E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
