#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007786E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.62492202E+02   # ~chi_20
   1000025    -4.63013144E+02   # ~chi_30
   1000035     4.78472050E+02   # ~chi_40
   1000024     2.59437910E+02   # ~chi_1+
   1000037     4.77684239E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.88291599E-01   # N_11
  1  2    -3.86693162E-01   # N_12
  1  3     2.16133451E-01   # N_13
  1  4    -1.21213716E-01   # N_14
  2  1     4.35893833E-01   # N_21
  2  2     8.79772687E-01   # N_22
  2  3    -1.62973084E-01   # N_23
  2  4     9.71409286E-02   # N_24
  3  1     4.21857209E-02   # N_31
  3  2    -7.23837441E-02   # N_32
  3  3    -7.00405748E-01   # N_33
  3  4    -7.08810798E-01   # N_34
  4  1     1.38401468E-01   # N_41
  4  2    -2.66887639E-01   # N_42
  4  3    -6.60422512E-01   # N_43
  4  4     6.88082937E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.40725506E-01   # U_11
  1  2     3.39168871E-01   # U_12
  2  1     3.39168871E-01   # U_21
  2  2     9.40725506E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.79732991E-01   # V_11
  1  2     2.00307926E-01   # V_12
  2  1     2.00307926E-01   # V_21
  2  2     9.79732991E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76353013E-01   # cos(theta_t)
  1  2     8.17200835E-01   # sin(theta_t)
  2  1    -8.17200835E-01   # -sin(theta_t)
  2  2    -5.76353013E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.91180079E-01   # cos(theta_b)
  1  2     7.22682571E-01   # sin(theta_b)
  2  1    -7.22682571E-01   # -sin(theta_b)
  2  2     6.91180079E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06324406E-01   # cos(theta_tau)
  1  2     7.07888292E-01   # sin(theta_tau)
  2  1    -7.07888292E-01   # -sin(theta_tau)
  2  2     7.06324406E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57497181E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077862E+03  # DRbar Higgs Parameters
         1     4.50502900E+02   # mu(Q)               
         2     2.88881658E+01   # tanbeta(Q)          
         3     2.41218540E+02   # vev(Q)              
         4     1.08379391E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077862E+03  # The gauge couplings
     1     3.65601147E-01   # gprime(Q) DRbar
     2     6.44386780E-01   # g(Q) DRbar
     3     1.00850287E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077862E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077862E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077862E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38254330E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.89776893E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98471729E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077862E+03  # The soft SUSY breaking masses at the scale Q
         1     2.58222700E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.75891190E+05   # M^2_Hd              
        22     1.58074825E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43528314E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.32271692E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.22054917E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.90259796E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22241743E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.00439267E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.03087520E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.62394346E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.09338788E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.06437063E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22595373E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.53993892E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.43533016E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.60852472E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.03087520E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.62394346E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.09338788E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.06437063E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22595373E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.53993892E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.43533016E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.60852472E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.24942648E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.74731483E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.06658718E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.01566722E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.15686513E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.43530300E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00009842E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.12282401E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.52454631E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.52454631E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.54759019E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.54759019E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.52454631E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.52454631E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.54759019E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.54759019E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51197402E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51197402E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28584491E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28584491E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.23373379E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.59450303E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.03558009E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11602368E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79088755E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.50992596E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.96817414E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10913726E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03301772E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.78689982E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.38270378E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12710324E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40850821E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.21396584E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.22051465E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43385724E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71395093E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61950947E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.07920173E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.99146795E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.37516569E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.90238134E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.22933691E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.61907630E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.08876069E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60386044E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.38467376E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.46359753E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.54346322E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.09550034E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.64986832E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.01531535E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.18436701E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.60533118E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.54982412E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.16279148E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60401785E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.24227363E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.40065659E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.04398231E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.45386281E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.97936564E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.01381265E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13854304E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66942282E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.23473413E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.77597173E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.06939050E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.58595378E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90473977E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60375868E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.99440018E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.64906460E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.62599887E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.15584513E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.59249086E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.77601397E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14955862E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15830077E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.16565053E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.80210629E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.54750288E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.73365175E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52425482E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60401785E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.24227363E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.40065659E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.04398231E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.45386281E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.97936564E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.01381265E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13854304E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66942282E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.23473413E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.77597173E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.06939050E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.58595378E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90473977E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60375868E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.99440018E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.64906460E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.62599887E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.15584513E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.59249086E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.77601397E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14955862E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15830077E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.16565053E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.80210629E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.54750288E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.73365175E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52425482E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.71264829E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.25727775E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.07447617E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87295105E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.98467038E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.31900627E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.68099373E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.71264829E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.25727775E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.07447617E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87295105E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.98467038E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.31900627E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.68099373E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96127857E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.26042264E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.84386439E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.47427229E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.18865112E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.09875942E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.06612069E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92547978E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.41429488E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.43002823E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.47710341E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.20426114E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.13211932E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.97158609E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.70238144E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.85695539E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.19518328E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94786133E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.70238144E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.85695539E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.19518328E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94786133E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76008833E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.13599527E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.07406806E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.37508397E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.03973678E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.28976186E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.17245029E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.69429219E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.37110628E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.19965224E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19742024E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19706239E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03475886E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.24313800E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.52990815E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.52990815E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.50089544E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.50089544E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.09908949E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.15357321E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.21868848E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.42007023E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.02606664E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.01492409E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
