#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007805E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.31804306E+02   # ~chi_20
   1000025    -5.13295176E+02   # ~chi_30
   1000035     5.22940541E+02   # ~chi_40
   1000024     2.31461719E+02   # ~chi_1+
   1000037     5.23508043E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89498108E-01   # N_11
  1  2    -7.57267980E-02   # N_12
  1  3     1.14319118E-01   # N_13
  1  4    -4.57174493E-02   # N_14
  2  1     9.94231290E-02   # N_21
  2  2     9.74737589E-01   # N_22
  2  3    -1.80091193E-01   # N_23
  2  4     8.69990602E-02   # N_24
  3  1     4.28443318E-02   # N_31
  3  2    -7.06465813E-02   # N_32
  3  3    -7.00942891E-01   # N_33
  3  4    -7.08415477E-01   # N_34
  4  1     9.57752503E-02   # N_41
  4  2    -1.97891752E-01   # N_42
  4  3    -6.80571352E-01   # N_43
  4  4     6.98919588E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.63652541E-01   # U_11
  1  2     2.67158719E-01   # U_12
  2  1     2.67158719E-01   # U_21
  2  2     9.63652541E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.91632645E-01   # V_11
  1  2     1.29091816E-01   # V_12
  2  1     1.29091816E-01   # V_21
  2  2     9.91632645E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76303048E-01   # cos(theta_t)
  1  2     8.17236072E-01   # sin(theta_t)
  2  1    -8.17236072E-01   # -sin(theta_t)
  2  2    -5.76303048E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92672884E-01   # cos(theta_b)
  1  2     7.21251881E-01   # sin(theta_b)
  2  1    -7.21251881E-01   # -sin(theta_b)
  2  2     6.92672884E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06386010E-01   # cos(theta_tau)
  1  2     7.07826818E-01   # sin(theta_tau)
  2  1    -7.07826818E-01   # -sin(theta_tau)
  2  2     7.06386010E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57144769E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078055E+03  # DRbar Higgs Parameters
         1     5.00264200E+02   # mu(Q)               
         2     2.88848357E+01   # tanbeta(Q)          
         3     2.41272813E+02   # vev(Q)              
         4     1.07032804E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078055E+03  # The gauge couplings
     1     3.65578543E-01   # gprime(Q) DRbar
     2     6.44574096E-01   # g(Q) DRbar
     3     1.00850345E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078055E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078055E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078055E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078055E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38078797E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078055E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.87580873E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078055E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98314391E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078055E+03  # The soft SUSY breaking masses at the scale Q
         1     1.95029600E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.25039939E+05   # M^2_Hd              
        22    -3.24099105E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43612857E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24747482E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.67201836E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.29329981E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22348948E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03317490E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.20578748E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28363848E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.01686135E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.11470255E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.42680201E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.48276692E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.82473967E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.74990903E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.20578748E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28363848E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.01686135E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.11470255E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.42680201E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.48276692E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.82473967E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.74990903E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.83681348E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43794026E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.01136021E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.98449917E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49363454E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.23624002E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.79500733E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.10100838E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.77602751E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.77602751E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.97318334E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.97318334E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.77602751E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.77602751E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.97318334E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.97318334E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.66111358E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.66111358E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25716591E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25716591E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.16475783E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.81012467E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.86499753E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10423724E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69818648E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.18864562E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.79888908E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12310421E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02666893E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.88112033E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.85201876E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11622567E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55395394E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01804224E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.41584015E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44298511E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71470511E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62491935E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.04385007E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.53454747E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19837870E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.82445350E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.08869113E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47479927E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.23738883E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60910277E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.35561218E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.41361405E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.45425540E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.69120598E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.54368495E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.16396999E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.31383314E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.46578858E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.56584186E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.20107771E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61807616E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.22764498E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56087114E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.72094024E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.01476466E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10231732E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.26335989E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13203291E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67299835E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02427514E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.04844361E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.20079436E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.59074293E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89213220E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61781398E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.79872963E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.37163650E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.54148090E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.15734190E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.82025733E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.54058120E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14302609E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15919638E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45214667E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.46086892E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.59840945E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.29572157E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51768902E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61807616E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.22764498E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56087114E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.72094024E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.01476466E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10231732E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.26335989E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13203291E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67299835E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02427514E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.04844361E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.20079436E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.59074293E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89213220E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61781398E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.79872963E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.37163650E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.54148090E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.15734190E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.82025733E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.54058120E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14302609E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15919638E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45214667E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.46086892E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.59840945E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.29572157E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51768902E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.41408931E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.91440242E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.27353326E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.73502650E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.28789296E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.92666781E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.33321936E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.41408931E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.91440242E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.27353326E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.73502650E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.28789296E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.92666781E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.33321936E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96885773E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.75445802E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24981935E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.39093774E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.24614909E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.02967138E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.02342570E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92887519E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.46301777E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.54529885E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.31392638E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.05784211E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.45877948E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.64366915E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.37133445E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.66795665E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.49523754E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.83680581E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.37133445E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.66795665E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.49523754E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.83680581E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.77381634E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.09777137E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.26869943E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.26354049E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.59188277E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.37280578E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.07889974E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.26329811E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.31043940E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.29283235E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15253239E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15252568E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09167017E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.01630913E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.21769928E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.21769928E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.55247068E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.55247068E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02534743E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.28916449E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.37116480E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.65916793E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.30659067E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.58934465E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
