#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.70519164E+02   # ~chi_20
   1000025    -6.06933819E+02   # ~chi_30
   1000035     6.11873855E+02   # ~chi_40
   1000024     1.70214913E+02   # ~chi_1+
   1000037     6.13173235E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.85103880E-01   # N_11
  1  2    -1.38818769E-01   # N_12
  1  3     9.74329400E-02   # N_13
  1  4    -2.83992329E-02   # N_14
  2  1     1.51709803E-01   # N_21
  2  2     9.79450858E-01   # N_22
  2  3    -1.26761131E-01   # N_23
  2  4     3.98969617E-02   # N_24
  3  1     3.94158800E-02   # N_31
  3  2    -6.81087675E-02   # N_32
  3  3    -7.01896660E-01   # N_33
  3  4    -7.07918542E-01   # N_34
  4  1     7.07168229E-02   # N_41
  4  2    -1.29485757E-01   # N_42
  4  3    -6.94103390E-01   # N_43
  4  4     7.04594248E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.80466435E-01   # U_11
  1  2     1.96686474E-01   # U_12
  2  1     1.96686474E-01   # U_21
  2  2     9.80466435E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98081215E-01   # V_11
  1  2     6.19183942E-02   # V_12
  2  1     6.19183942E-02   # V_21
  2  2     9.98081215E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76217214E-01   # cos(theta_t)
  1  2     8.17296594E-01   # sin(theta_t)
  2  1    -8.17296594E-01   # -sin(theta_t)
  2  2    -5.76217214E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94776638E-01   # cos(theta_b)
  1  2     7.19225572E-01   # sin(theta_b)
  2  1    -7.19225572E-01   # -sin(theta_b)
  2  2     6.94776638E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06460292E-01   # cos(theta_tau)
  1  2     7.07752680E-01   # sin(theta_tau)
  2  1    -7.07752680E-01   # -sin(theta_tau)
  2  2     7.06460292E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56732635E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078392E+03  # DRbar Higgs Parameters
         1     5.93259900E+02   # mu(Q)               
         2     2.88787255E+01   # tanbeta(Q)          
         3     2.41374335E+02   # vev(Q)              
         4     1.03905710E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078392E+03  # The gauge couplings
     1     3.65536087E-01   # gprime(Q) DRbar
     2     6.45166489E-01   # g(Q) DRbar
     3     1.00850465E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078392E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078392E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078392E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37696005E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.83451907E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97886410E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078392E+03  # The soft SUSY breaking masses at the scale Q
         1     1.61384000E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.17288936E+05   # M^2_Hd              
        22    -1.36292209E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43877714E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.08591318E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.06072605E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.10264344E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22800694E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04943629E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.30075393E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.34661514E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.73798354E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.85728470E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.43762020E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.66854800E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.74587647E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.76684244E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.30075393E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.34661514E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.73798354E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.85728470E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.43762020E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.66854800E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.74587647E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.76684244E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.77956445E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.42726442E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.90540101E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.89493965E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.53492758E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.51390709E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.39738156E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05034114E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.06842776E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.06842776E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.01554651E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.01554651E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.06842776E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.06842776E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.01554651E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.01554651E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.98915678E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.98915678E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19675107E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19675107E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.01147078E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.99580709E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.95407443E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.08606177E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58529300E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.23331996E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59483814E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15486947E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01317562E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.57224366E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.16733657E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09213947E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65648463E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.84681827E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.58652729E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46300063E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72095892E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63862092E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.96325534E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.77715940E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.10247629E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.69658915E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.80933058E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.37064881E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34538335E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62314931E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.30034321E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.31647079E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.35424001E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.35418349E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.30850621E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.12931017E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.48870211E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.27183400E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.59728783E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.27552077E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64363919E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.79766566E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63939460E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.91011188E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.26092217E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17446145E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.85340608E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12029288E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67433799E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.99284687E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.46158521E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.95387279E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.91399892E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88744341E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64337727E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.74437109E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.34873839E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.38259326E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.93560005E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99529429E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.87095510E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13125277E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15953529E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44153754E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.41591685E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.14955967E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.91021822E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51524352E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64363919E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.79766566E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63939460E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.91011188E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.26092217E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17446145E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.85340608E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12029288E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67433799E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.99284687E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.46158521E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.95387279E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.91399892E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88744341E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64337727E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.74437109E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.34873839E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.38259326E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.93560005E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99529429E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.87095510E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13125277E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15953529E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44153754E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.41591685E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.14955967E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.91021822E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51524352E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.64645036E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.79828465E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.49354088E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92663065E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.53064991E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.78345250E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.16547503E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.64645036E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.79828465E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.49354088E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92663065E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.53064991E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.78345250E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.16547503E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96880926E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.62425116E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28180630E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.25602766E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.17028152E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.94910200E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.02209631E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92137062E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.36036852E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.81684119E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.97904596E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.09758529E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.79194473E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.32318244E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.58986512E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.57458736E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.40747467E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01793798E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.58986512E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.57458736E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.40747467E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01793798E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.79197251E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.31519115E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.15829957E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.97656020E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.93261967E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43094859E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.00646890E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.97577791E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.37359063E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.20807656E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19053653E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19018989E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03760639E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.95512243E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.42406991E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.42406991E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.03934375E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.03934375E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00862685E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.23758104E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.44613971E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84384033E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.64156125E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.36559387E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
