#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.70650566E+02   # ~chi_20
   1000025    -6.06927458E+02   # ~chi_30
   1000035     6.11894695E+02   # ~chi_40
   1000024     1.70214902E+02   # ~chi_1+
   1000037     6.13173262E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.74387197E-01   # N_11
  1  2    -1.96357907E-01   # N_12
  1  3     1.05041622E-01   # N_13
  1  4    -3.12956941E-02   # N_14
  2  1     2.09619640E-01   # N_21
  2  2     9.69556955E-01   # N_22
  2  3    -1.20719902E-01   # N_23
  2  4     3.80213419E-02   # N_24
  3  1     3.92048260E-02   # N_31
  3  2    -6.81095565E-02   # N_32
  3  3    -7.01906460E-01   # N_33
  3  4    -7.07920470E-01   # N_34
  4  1     7.13595036E-02   # N_41
  4  2    -1.29475755E-01   # N_42
  4  3    -6.94060721E-01   # N_43
  4  4     7.04573321E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.80466394E-01   # U_11
  1  2     1.96686680E-01   # U_12
  2  1     1.96686680E-01   # U_21
  2  2     9.80466394E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98081212E-01   # V_11
  1  2     6.19184552E-02   # V_12
  2  1     6.19184552E-02   # V_21
  2  2     9.98081212E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76217982E-01   # cos(theta_t)
  1  2     8.17296052E-01   # sin(theta_t)
  2  1    -8.17296052E-01   # -sin(theta_t)
  2  2    -5.76217982E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94776612E-01   # cos(theta_b)
  1  2     7.19225597E-01   # sin(theta_b)
  2  1    -7.19225597E-01   # -sin(theta_b)
  2  2     6.94776612E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06460290E-01   # cos(theta_tau)
  1  2     7.07752682E-01   # sin(theta_tau)
  2  1    -7.07752682E-01   # -sin(theta_tau)
  2  2     7.06460290E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56733196E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078392E+03  # DRbar Higgs Parameters
         1     5.93259900E+02   # mu(Q)               
         2     2.88787275E+01   # tanbeta(Q)          
         3     2.41374597E+02   # vev(Q)              
         4     1.03928339E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078392E+03  # The gauge couplings
     1     3.65536069E-01   # gprime(Q) DRbar
     2     6.45166463E-01   # g(Q) DRbar
     3     1.00850465E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078392E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078392E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078392E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37695134E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.83451514E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97886054E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078392E+03  # The soft SUSY breaking masses at the scale Q
         1     1.65607600E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.17291986E+05   # M^2_Hd              
        22    -1.36297019E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43877709E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.08604703E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.22800483E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.00020410E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22798466E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04935828E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.23810626E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25298266E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.72557366E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.86737994E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.40209149E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.70489975E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.73901354E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.77164397E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.23810626E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25298266E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.72557366E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.86737994E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.40209149E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.70489975E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.73901354E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.77164397E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.79404524E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.32611388E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.90538709E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.89471303E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48554584E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.56268431E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.39748360E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05036126E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.06826115E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.06826115E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.01526903E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.01526903E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.06826115E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.06826115E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.01526903E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.01526903E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.98899187E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.98899187E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19670854E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19670854E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.01126374E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.78946940E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.15154418E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.08630577E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58582673E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.23353216E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59492158E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15491354E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01317487E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.58721027E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.15989916E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09198863E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65588417E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.84681746E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.58652746E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46300216E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72093017E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63859882E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.96321979E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.33292167E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.04714071E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.69803739E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.80514635E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.37066247E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34539551E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62315899E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.30031772E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.31643518E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.56104030E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.14493951E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.30740891E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.13254428E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.48871035E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.27185042E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.59729684E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.27549093E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64362821E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.95500530E-05    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64484187E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.92209145E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.25353781E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17447322E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.85341394E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12029779E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67416749E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.90592344E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.80651284E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.89089203E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.94913381E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88804304E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64336628E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.76159396E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.24693664E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.38116911E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.94328391E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99530529E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.87096328E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13125782E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15949267E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41006387E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.52163029E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.12668295E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.03660973E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51555654E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64362821E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.95500530E-05    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64484187E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.92209145E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.25353781E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17447322E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.85341394E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12029779E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67416749E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.90592344E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.80651284E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.89089203E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.94913381E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88804304E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64336628E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.76159396E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.24693664E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.38116911E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.94328391E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99530529E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.87096328E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13125782E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15949267E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41006387E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.52163029E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.12668295E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.03660973E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51555654E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.63890053E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.10526537E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.65054698E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93892649E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.50171886E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.57890129E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.21098712E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.63890053E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.10526537E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.65054698E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93892649E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.50171886E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.57890129E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.21098712E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96845964E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.51836866E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.38740554E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.25832748E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.16594392E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.94956641E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.02232252E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92101960E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.20295172E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.97324757E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.97833691E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.10347201E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.79227986E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.32333996E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.58286497E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.78473924E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.18556550E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02969526E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.58286497E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.78473924E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.18556550E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02969526E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.79183201E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.51605042E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.95696392E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.97144945E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.96180564E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43114934E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.00650377E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.83799482E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.45257443E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.13293766E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.21402122E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.21333374E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.87132947E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.95484233E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.42468456E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.42468456E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.03993040E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.03993040E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00884630E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.75146063E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.59431693E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84404273E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.44613857E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.81460799E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
