#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.92622476E+02   # ~chi_20
   1000025    -4.14817942E+02   # ~chi_30
   1000035     4.40792614E+02   # ~chi_40
   1000024     2.82926134E+02   # ~chi_1+
   1000037     4.38207038E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.12902921E-01   # N_11
  1  2    -5.71039237E-01   # N_12
  1  3     3.36489865E-01   # N_13
  1  4    -2.29037518E-01   # N_14
  2  1     6.72628766E-01   # N_21
  2  2     7.20952528E-01   # N_22
  2  3    -1.34600443E-01   # N_23
  2  4     9.83906296E-02   # N_24
  3  1     4.30823540E-02   # N_31
  3  2    -7.40271771E-02   # N_32
  3  3    -6.99694041E-01   # N_33
  3  4    -7.09289882E-01   # N_34
  4  1     1.93607537E-01   # N_41
  4  2    -3.85566620E-01   # N_42
  4  3    -6.15699229E-01   # N_43
  4  4     6.59370126E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.85091471E-01   # U_11
  1  2     4.65417112E-01   # U_12
  2  1     4.65417112E-01   # U_21
  2  2     8.85091471E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.43891344E-01   # V_11
  1  2     3.30256158E-01   # V_12
  2  1     3.30256158E-01   # V_21
  2  2     9.43891344E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76391373E-01   # cos(theta_t)
  1  2     8.17173779E-01   # sin(theta_t)
  2  1    -8.17173779E-01   # -sin(theta_t)
  2  2    -5.76391373E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89401619E-01   # cos(theta_b)
  1  2     7.24379326E-01   # sin(theta_b)
  2  1    -7.24379326E-01   # -sin(theta_b)
  2  2     6.89401619E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06248554E-01   # cos(theta_tau)
  1  2     7.07963968E-01   # sin(theta_tau)
  2  1    -7.07963968E-01   # -sin(theta_tau)
  2  2     7.06248554E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57824602E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077672E+03  # DRbar Higgs Parameters
         1     4.02865800E+02   # mu(Q)               
         2     2.88914054E+01   # tanbeta(Q)          
         3     2.41167029E+02   # vev(Q)              
         4     1.09246958E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077672E+03  # The gauge couplings
     1     3.65624553E-01   # gprime(Q) DRbar
     2     6.44245596E-01   # g(Q) DRbar
     3     1.00850229E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077672E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077672E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077672E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077672E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38408933E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077672E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.91882589E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077672E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98588737E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077672E+03  # The soft SUSY breaking masses at the scale Q
         1     2.92912700E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.19597358E+05   # M^2_Hd              
        22     5.71800967E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43464336E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.38576015E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.42624249E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.17683584E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22249657E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.28045225E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.37774271E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.00510370E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.18175832E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.27593998E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16324809E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.36175852E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.11763532E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.34268760E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.37774271E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.00510370E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.18175832E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.27593998E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16324809E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.36175852E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.11763532E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.34268760E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.89865982E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.08765698E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.11790984E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.03440173E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.30696118E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.43774178E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01914455E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11470508E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.03990128E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.03990128E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.53472033E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.53472033E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.03990128E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.03990128E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.53472033E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.53472033E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.58488619E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.58488619E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29134737E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29134737E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.29338899E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.26692068E-03    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.15708213E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12587566E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.85626441E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.54465065E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16530186E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09715589E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03846949E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     9.05463067E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.69607482E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13846239E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.14656035E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.56472442E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.70247169E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42619902E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71447885E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61591321E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.10686455E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.25796685E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.96087906E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.96476557E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.06399816E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.91862965E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.78265759E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60056214E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.41219488E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.51068086E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.76625916E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.46689262E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.75147193E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.15486282E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.06500468E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.73403417E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.53486477E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12771188E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58904879E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.94249551E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.86447016E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.10499592E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.08597971E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.62298539E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.53128665E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14551830E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66703484E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.08131986E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.84828479E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.44985192E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.49758281E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91318721E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58879528E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.29501656E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.13845745E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.72014345E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.51939585E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.06648260E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.09895456E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15655952E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15770217E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     7.49327495E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.65429362E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.68214564E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.39170337E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52864396E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58904879E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.94249551E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.86447016E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.10499592E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.08597971E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.62298539E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.53128665E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14551830E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66703484E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.08131986E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.84828479E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.44985192E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.49758281E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91318721E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58879528E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.29501656E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.13845745E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.72014345E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.51939585E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.06648260E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.09895456E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15655952E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15770217E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     7.49327495E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.65429362E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.68214564E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.39170337E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52864396E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.12984179E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.21845656E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.97728211E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90087223E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.39954525E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.01732159E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.98267841E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.12984179E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.21845656E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.97728211E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90087223E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.39954525E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.01732159E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.98267841E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.95395865E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.06384507E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.17801758E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.52967112E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.19572622E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.11360687E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.60611031E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92230244E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     6.01150116E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.02209264E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.63018973E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.41241966E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.55145666E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.54986195E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.16207841E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.74224520E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.28703859E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.92905094E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.16207841E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.74224520E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.28703859E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.92905094E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.74490968E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.56129295E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     3.08415285E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.52680605E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.34896258E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03398095E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.43614649E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.08811258E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.39407892E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.16842648E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.21133837E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.21086696E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01528927E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.20612276E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.75199641E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.75199641E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.92227851E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.92227851E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.37943141E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.21328432E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.30130759E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.72444707E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.91621195E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.69532022E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
