#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05984224E+02   # ~chi_20
   1000025    -6.33109142E+02   # ~chi_30
   1000035     6.36181741E+02   # ~chi_40
   1000024     1.05649044E+02   # ~chi_1+
   1000037     6.38041013E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.64547094E-01   # N_11
  1  2    -2.43034239E-01   # N_12
  1  3     1.00996868E-01   # N_13
  1  4    -1.95677032E-02   # N_14
  2  1     2.53660690E-01   # N_21
  2  2     9.61330877E-01   # N_22
  2  3    -1.05107102E-01   # N_23
  2  4     2.12531413E-02   # N_24
  3  1     4.09975854E-02   # N_31
  3  2    -7.18848591E-02   # N_32
  3  3    -7.01634981E-01   # N_33
  3  4    -7.07714716E-01   # N_34
  4  1     6.02026240E-02   # N_41
  4  2    -1.07749108E-01   # N_42
  4  3    -6.97467192E-01   # N_43
  4  4     7.05907423E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83887279E-01   # U_11
  1  2     1.78789883E-01   # U_12
  2  1     1.78789883E-01   # U_21
  2  2     9.83887279E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99346326E-01   # V_11
  1  2     3.61513670E-02   # V_12
  2  1     3.61513670E-02   # V_21
  2  2     9.99346326E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76038829E-01   # cos(theta_t)
  1  2     8.17422331E-01   # sin(theta_t)
  2  1    -8.17422331E-01   # -sin(theta_t)
  2  2    -5.76038829E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95195103E-01   # cos(theta_b)
  1  2     7.18821096E-01   # sin(theta_b)
  2  1    -7.18821096E-01   # -sin(theta_b)
  2  2     6.95195103E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06418484E-01   # cos(theta_tau)
  1  2     7.07794409E-01   # sin(theta_tau)
  2  1    -7.07794409E-01   # -sin(theta_tau)
  2  2     7.06418484E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56312515E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078392E+03  # DRbar Higgs Parameters
         1     6.18909300E+02   # mu(Q)               
         2     2.88762911E+01   # tanbeta(Q)          
         3     2.41369433E+02   # vev(Q)              
         4     1.00009072E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078392E+03  # The gauge couplings
     1     3.65498140E-01   # gprime(Q) DRbar
     2     6.46395062E-01   # g(Q) DRbar
     3     1.00850644E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078392E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078392E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078392E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37638335E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82083794E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078392E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97473012E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078392E+03  # The soft SUSY breaking masses at the scale Q
         1     1.04065800E+02   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.83914297E+05   # M^2_Hd              
        22    -1.67664392E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44410717E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02291705E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.92683769E-10    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.21259743E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23323843E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05723022E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.13345976E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.19668920E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.57466598E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.39162490E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38714519E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.75311554E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.40137138E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.62552542E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.13345976E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.19668920E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.57466598E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.39162490E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38714519E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.75311554E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.40137138E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.62552542E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.66110663E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.25362522E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87769477E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.87448501E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50548338E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.67213431E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.29434089E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03745086E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.12637327E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.12637327E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.79619870E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.79619870E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.12637327E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.12637327E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.79619870E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.79619870E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.10749220E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.10749220E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18026579E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18026579E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97828122E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.90874900E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.64213915E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06757977E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54048673E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.14326224E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50620532E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16313147E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01000264E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.39673675E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.94747018E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09151101E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68878994E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78617472E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64907590E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46807213E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72267251E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64728879E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.94651926E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.68944947E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.96523565E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.57639573E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.04883549E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35347710E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.36418883E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62566714E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28675292E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.29848220E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.87970541E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.16310468E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.28106067E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.77165148E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.54390450E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21281470E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60382917E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29899399E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66999916E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.75462491E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64859139E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.87804189E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.22834431E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19491845E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.26421845E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10830983E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67601607E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.83322373E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.65057507E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.38879328E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.37647441E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88156523E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66973796E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.69668519E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.17124971E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.52165973E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.40243506E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03731255E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53281181E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11924709E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15995641E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.38479199E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.57547895E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.30805832E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.97274472E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51217241E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66999916E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.75462491E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64859139E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.87804189E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.22834431E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19491845E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.26421845E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10830983E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67601607E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.83322373E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.65057507E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.38879328E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.37647441E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88156523E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66973796E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.69668519E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.17124971E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.52165973E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.40243506E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03731255E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53281181E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11924709E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15995641E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.38479199E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.57547895E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.30805832E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.97274472E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51217241E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.71182094E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.85355969E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.75403442E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96060961E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.86823171E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.36196476E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.38035242E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.71182094E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.85355969E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.75403442E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96060961E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.86823171E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.36196476E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.38035242E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98047299E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.41912982E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.46358993E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.09686634E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.45862140E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93266604E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.29065432E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93133106E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.09741703E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.12918956E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.91575485E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.57285767E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.88558139E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.23895078E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.66434219E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.91301578E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.02745972E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05952451E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.66434219E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.91301578E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.02745972E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05952451E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81834078E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.68553722E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.81326016E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.15312211E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.78327441E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.45079871E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.81039940E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.03086497E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.89628809E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.67093615E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.35977609E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.35677373E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.16225946E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.17960873E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.15473072E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.15473072E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.34760587E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.34760587E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01127699E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.73048295E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.68645020E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87596294E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.31434975E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.25108879E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
