#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007847E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.39135580E+02   # ~chi_20
   1000025    -6.35257279E+02   # ~chi_30
   1000035     6.39065924E+02   # ~chi_40
   1000024     1.38235916E+02   # ~chi_1+
   1000037     6.40615322E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.69464566E-01   # N_11
  1  2    -4.76531683E-01   # N_12
  1  3     1.26377079E-01   # N_13
  1  4    -3.12691014E-02   # N_14
  2  1     4.88265671E-01   # N_21
  2  2     8.69021550E-01   # N_22
  2  3    -7.75380336E-02   # N_23
  2  4     1.96477426E-02   # N_24
  3  1     3.90111921E-02   # N_31
  3  2    -6.85531858E-02   # N_32
  3  3    -7.02012942E-01   # N_33
  3  4    -7.07782747E-01   # N_34
  4  1     6.40790896E-02   # N_41
  4  2    -1.14103291E-01   # N_42
  4  3    -6.96559054E-01   # N_43
  4  4     7.05464240E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83326794E-01   # U_11
  1  2     1.81847235E-01   # U_12
  2  1     1.81847235E-01   # U_21
  2  2     9.83326794E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98945229E-01   # V_11
  1  2     4.59176411E-02   # V_12
  2  1     4.59176411E-02   # V_21
  2  2     9.98945229E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76150418E-01   # cos(theta_t)
  1  2     8.17343683E-01   # sin(theta_t)
  2  1    -8.17343683E-01   # -sin(theta_t)
  2  2    -5.76150418E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95273040E-01   # cos(theta_b)
  1  2     7.18745713E-01   # sin(theta_b)
  2  1    -7.18745713E-01   # -sin(theta_b)
  2  2     6.95273040E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06461671E-01   # cos(theta_tau)
  1  2     7.07751303E-01   # sin(theta_tau)
  2  1    -7.07751303E-01   # -sin(theta_tau)
  2  2     7.06461671E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56555257E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078466E+03  # DRbar Higgs Parameters
         1     6.21333700E+02   # mu(Q)               
         2     2.88766970E+01   # tanbeta(Q)          
         3     2.41395531E+02   # vev(Q)              
         4     1.02002129E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078466E+03  # The gauge couplings
     1     3.65517438E-01   # gprime(Q) DRbar
     2     6.45653864E-01   # g(Q) DRbar
     3     1.00850540E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078466E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078466E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078466E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078466E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37590264E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078466E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82147335E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078466E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97659975E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078466E+03  # The soft SUSY breaking masses at the scale Q
         1     1.40358800E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.81211519E+05   # M^2_Hd              
        22    -1.71028796E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44092112E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02912314E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.35580883E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.92102136E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23062375E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05322590E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.35308415E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.66605952E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.64941776E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.78743088E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38227501E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.77541242E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.68664696E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.93037903E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.35308415E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.66605952E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.64941776E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.78743088E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38227501E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.77541242E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.68664696E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.93037903E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.43512643E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.69682081E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87300412E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.86659964E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.42106314E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.73216911E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.27386556E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03519052E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.13969950E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.13969950E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.27280189E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.27280189E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.13969950E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.13969950E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.27280189E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.27280189E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.09155228E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.09155228E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17847316E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17847316E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96393928E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.02735242E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.30512093E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.07683960E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55442965E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.80613766E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.53834414E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16525512E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00895058E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.10924324E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.41630832E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08613815E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67633597E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.81057892E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.62321143E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46947665E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72368046E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64466929E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.93807542E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.50477651E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.17279033E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.63409756E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.96231074E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35686412E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.35958548E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62774532E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28407572E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.28865657E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.31668227E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.65927914E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.24450650E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.86632440E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.53398355E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.22085299E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60654857E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29935665E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65619458E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.53766139E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.40081508E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.98651032E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.49487850E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18680750E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.01054939E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11457049E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67504355E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.11232819E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.81319558E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.78527098E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.55927789E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88497420E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65593391E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.06707087E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.56905939E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.38371665E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.81967813E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02775643E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.58561310E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12551806E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15971310E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.12394473E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.54380684E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.08925163E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.63106658E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51395427E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65619458E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.53766139E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.40081508E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.98651032E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.49487850E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18680750E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.01054939E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11457049E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67504355E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.11232819E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.81319558E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.78527098E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.55927789E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88497420E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65593391E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.06707087E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.56905939E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.38371665E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.81967813E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02775643E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.58561310E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12551806E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15971310E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.12394473E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.54380684E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.08925163E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.63106658E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51395427E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.21026669E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.67902759E-05    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.03339936E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96583273E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.66752590E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.62910385E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.37089615E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.21026669E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.67902759E-05    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.03339936E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96583273E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.66752590E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.62910385E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.37089615E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97101747E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.97996488E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.90740160E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.17837267E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.36237094E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93378162E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.24777547E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92148172E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.45302101E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.76631552E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.88073124E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.71934572E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.86748876E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.25316702E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.15566679E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.88143809E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.06186197E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05669994E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.15566679E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.88143809E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.06186197E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05669994E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.80228029E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.54291943E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.51240750E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.95913709E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.38392623E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.44440473E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.88004465E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.64424920E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.85960332E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.51851782E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.69630766E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.68528224E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.40288949E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.18640733E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.14062000E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.14062000E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.68313293E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.68313293E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00772773E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.28448403E-05    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.95455203E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87324789E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.12337593E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.22853665E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
